"Previous residence,Recode-Region(Type of Move) recode (MIG_MTR4_RC1)","Total","niu","change in marital status","to establish own household","other family reason","relationship with unmarried partner (boy/girlfriend, fiance, etc.)","new job or job transfer","to look for work or lost job","to be closer to work/easier commute","retired","other job-related reason","wanted to own home, not rent","wanted new or better house/apartment","wanted better neighborhood/less crime","wanted cheaper housing","foreclosure/eviction","other housing reason","to attend or leave college","change of climate","health reasons","natural disaster (hurricane, tornado, etc.)","other reason"
" -> Total -> Total Missouri","5996922","5266306","54105","63601","130008","155586","9008","31264","3298","2062","56893","90550","8841","35793","10073","30585","9932","5031","3469","0","30517",""
"Not Elsewhere Classified","5269649","5266306","3343","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","151483","0","33069","8073","41774","22489","0","14751","0","2062","9815","0","0","6503","0","0","9932","0","0","0","3015",""
"Different State","187940","0","7483","3429","12744","128922","0","0","3298","0","8900","2428","0","0","10073","2163","0","5031","3469","0","0",""
"Same County","387850","0","10210","52099","75490","4175","9008","16513","0","0","38178","88122","8841","29290","0","28422","0","0","0","0","27502",""
" -> Total -> Total Montana","1032837","919877","3952","5315","10854","18267","906","4273","4485","699","10804","18640","1151","7151","3052","3453","3946","4267","2425","0","9320",""
"Not Elsewhere Classified","922678","919877","245","0","2556","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","22252","0","0","685","3379","4186","436","410","931","0","0","4602","1151","470","3052","0","1374","0","934","0","642",""
"Different State","29261","0","753","0","2995","11958","470","0","3554","699","0","1895","0","1278","0","0","598","3493","0","0","1568",""
"Same County","58646","0","2954","4630","1924","2123","0","3863","0","0","10804","12143","0","5403","0","3453","1974","774","1491","0","7110",""
" -> Total -> Total Nebraska","1854576","1668421","27344","11874","47822","22118","0","11759","0","0","13130","13575","3164","11354","2940","5894","5986","0","3623","0","5572",""
"Not Elsewhere Classified","1670105","1668421","0","0","1684","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","23428","0","676","0","5821","8115","0","6143","0","0","0","0","0","0","0","0","667","0","676","0","1330",""
"Different State","56485","0","22984","0","10253","11668","0","0","0","0","5599","0","0","0","1460","695","3826","0","0","0","0",""
"Same County","104558","0","3684","11874","30064","2335","0","5616","0","0","7531","13575","3164","11354","1480","5199","1493","0","2947","0","4242",""
" -> Total -> Total Nevada","2941486","2514297","22502","62267","73666","27716","813","27225","4467","0","36712","36230","16091","43887","3758","15665","0","5427","22134","0","28629",""
"Not Elsewhere Classified","2519158","2514297","0","0","0","4861","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","12305","0","0","0","10602","0","0","0","0","0","0","0","0","1703","0","0","0","0","0","0","0",""
"Different State","89706","0","2664","14651","19513","15932","0","1177","3349","0","0","0","0","9217","0","1598","0","5427","3561","0","12617",""
"Same County","320317","0","19838","47616","43551","6923","813","26048","1118","0","36712","36230","16091","32967","3758","14067","0","0","18573","0","16012",""
" -> Total -> Total New Hampshire","1303513","1187512","2595","4094","21382","14313","1800","17794","0","0","2039","6476","0","11136","0","18445","2366","0","4965","2704","5892",""
"Not Elsewhere Classified","1187865","1187512","0","0","353","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","31207","0","0","878","1444","6537","0","14152","0","0","0","0","0","2800","0","4002","0","0","0","0","1394",""
"Different State","25718","0","0","2495","4420","3039","1800","0","0","0","0","0","0","1588","0","4599","2366","0","1408","2704","1299",""
"Same County","58723","0","2595","721","15165","4737","0","3642","0","0","2039","6476","0","6748","0","9844","0","0","3557","0","3199",""
" -> Total -> Total New Jersey","8290102","7847201","46845","41074","52191","30651","5017","42487","20101","0","12796","96302","3449","28095","8488","22409","8105","0","5526","0","19365",""
"Not Elsewhere Classified","7863964","7847201","0","0","6528","5478","1695","0","0","0","0","0","0","0","0","0","0","0","0","0","3062",""
"Different County, Same State","88886","0","18523","14024","0","4914","0","15756","0","0","2275","10547","0","7412","0","6144","0","0","0","0","9291",""
"Different State","75532","0","0","0","1598","20259","0","25083","0","0","2275","4232","3449","2257","0","2748","8105","0","5526","0","0",""
"Same County","261720","0","28322","27050","44065","0","3322","1648","20101","0","8246","81523","0","18426","8488","13517","0","0","0","0","7012",""
" -> Total -> Total New Mexico","1980554","1811152","2851","21123","25194","39343","0","13696","3684","2591","4551","16691","2207","5080","1646","11169","10782","1773","3159","0","3862",""
"Not Elsewhere Classified","1811152","1811152","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","19197","0","0","1243","4039","5154","0","0","0","2591","0","0","0","0","0","1558","3350","0","1262","0","0",""
"Different State","61933","0","1863","1007","7645","33348","0","5107","1970","0","0","0","0","0","0","4828","3823","1773","569","0","0",""
"Same County","88272","0","988","18873","13510","841","0","8589","1714","0","4551","16691","2207","5080","1646","4783","3609","0","1328","0","3862",""
" -> Total -> Total New York","18810132","17432283","56157","130088","112814","161337","9304","110217","20851","33081","125597","295068","64583","75604","0","33682","43052","0","21370","0","85044",""
"Not Elsewhere Classified","17522295","17432283","18140","0","13078","28825","3336","1892","0","0","0","1819","0","0","0","0","18072","0","0","0","4850",""
"Different County, Same State","268435","0","3718","17020","6004","41982","0","25711","14440","0","40668","48280","7217","12229","0","13504","0","0","6597","0","31065",""
"Different State","210384","0","0","26317","28277","59159","5968","19723","2955","0","27437","12293","0","0","0","0","20461","0","0","0","7794",""
"Same County","809018","0","34299","86751","65455","31371","0","62891","3456","33081","57492","232676","57366","63375","0","20178","4519","0","14773","0","41335",""
" -> Total -> Total North Carolina","10339217","9185300","60543","125533","197222","196896","11844","67207","14925","32818","16898","185907","32351","37654","1716","41028","29743","12916","7284","23147","58285",""
"Not Elsewhere Classified","9198618","9185300","0","0","7507","3661","0","0","0","0","0","0","0","2150","0","0","0","0","0","0","0",""
"Different County, Same State","243626","0","5770","17405","60688","51413","4106","14623","0","2805","14565","22850","4294","0","1716","22588","17043","0","0","0","3760",""
"Different State","256744","0","3872","19743","42861","117594","3616","0","14925","24682","0","0","0","7706","0","1869","0","12916","0","0","6960",""
"Same County","640229","0","50901","88385","86166","24228","4122","52584","0","5331","2333","163057","28057","27798","0","16571","12700","0","7284","23147","47565",""
" -> Total -> Total North Dakota","729835","632600","3865","15406","6994","16174","5002","5728","717","810","2037","20018","1163","4816","0","3521","2881","0","1339","0","6764",""
"Not Elsewhere Classified","640957","632600","0","557","0","5175","0","0","0","0","0","0","0","0","0","0","772","0","0","0","1853",""
"Different County, Same State","9379","0","465","1576","253","389","4196","1099","717","0","0","127","0","0","0","0","253","0","304","0","0",""
"Different State","15923","0","0","2394","913","6258","0","730","0","0","0","3371","0","0","0","0","750","0","0","0","1507",""
"Same County","63576","0","3400","10879","5828","4352","806","3899","0","810","2037","16520","1163","4816","0","3521","1106","0","1035","0","3404",""
" -> Total -> Total Ohio","11198932","9852828","32463","153303","127576","167412","8348","136784","12428","0","105447","180709","104763","102012","0","79268","19153","0","53686","14191","48561",""
"Not Elsewhere Classified","9896864","9852828","0","0","17318","11573","0","0","0","0","3043","0","0","6227","0","0","0","0","0","0","5875",""
"Different County, Same State","385218","0","0","32551","32783","58562","8348","84354","0","0","12825","42745","35871","16007","0","16472","0","0","29439","0","15261",""
"Different State","151861","0","0","16718","24646","86183","0","0","0","0","0","0","0","4049","0","4577","0","0","15688","0","0",""
"Same County","764989","0","32463","104034","52829","11094","0","52430","12428","0","89579","137964","68892","75729","0","58219","19153","0","8559","14191","27425",""
" -> Total -> Total Oklahoma","3834217","3443560","28826","43086","29194","6798","1647","34906","7734","4090","40428","69070","7199","24084","0","45547","12316","0","5869","1895","27968",""
"Not Elsewhere Classified","3455186","3443560","2554","1987","0","0","0","0","0","0","0","0","0","0","0","0","4789","0","0","0","2296",""
"Different County, Same State","69696","0","4567","3293","3301","2724","0","25247","0","0","6180","2152","0","1312","0","13226","3428","0","4266","0","0",""
"Different State","25147","0","3756","0","7063","0","1647","0","1648","1047","0","0","0","0","0","0","2716","0","1603","0","5667",""
"Same County","284188","0","17949","37806","18830","4074","0","9659","6086","3043","34248","66918","7199","22772","0","32321","1383","0","0","1895","20005",""
" -> Total -> Total Oregon","4203921","3676338","31652","86677","49772","14206","3474","13131","0","27365","44597","114722","22409","24656","4065","11983","17137","2092","20637","0","39008",""
"Not Elsewhere Classified","3712208","3676338","1885","12154","3451","0","0","0","0","8273","0","10107","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","101946","0","4347","5419","11000","2560","2441","2125","0","10615","0","53834","0","0","0","1343","0","0","4788","0","3474",""
"Different State","79451","0","0","12784","15690","3853","0","4610","0","2859","9293","0","11195","0","0","0","12123","966","0","0","6078",""
"Same County","310316","0","25420","56320","19631","7793","1033","6396","0","5618","35304","50781","11214","24656","4065","10640","5014","1126","15849","0","29456",""
" -> Total -> Total Pennsylvania","12472364","11354215","24663","93523","113834","235144","0","83464","0","1941","146317","154320","8973","101568","0","59613","0","0","58782","0","36007",""
"Not Elsewhere Classified","11378445","11354215","0","0","4680","5419","0","14131","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","312096","0","10076","30800","16750","116077","0","18636","0","0","26493","38864","0","10568","0","22237","0","0","12894","0","8701",""
"Different State","168984","0","0","9060","18418","32398","0","18323","0","1941","11847","9731","0","52822","0","0","0","0","9703","0","4741",""
"Same County","612839","0","14587","53663","73986","81250","0","32374","0","0","107977","105725","8973","38178","0","37376","0","0","36185","0","22565",""
" -> Total -> Total Rhode Island","1010997","937240","1844","3046","10393","11198","2771","3962","0","0","13057","5873","0","3234","0","4953","822","0","694","0","11910",""
"Not Elsewhere Classified","952295","937240","0","0","2109","6093","1224","0","0","0","0","0","0","0","0","0","0","0","0","0","5629",""
"Different County, Same State","7480","0","0","0","1322","0","1547","0","0","0","0","0","0","0","0","0","822","0","694","0","3095",""
"Different State","14019","0","1844","0","6962","4104","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1109",""
"Same County","37203","0","0","3046","0","1001","0","3962","0","0","13057","5873","0","3234","0","4953","0","0","0","0","2077",""
" -> Total -> Total South Carolina","4831823","4383465","46581","30292","42001","50684","1041","28985","4695","22289","55020","58457","6255","37731","2492","9023","17442","9208","9767","0","16395",""
"Not Elsewhere Classified","4389884","4383465","0","0","5361","1058","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","155770","0","30858","19776","12159","18735","0","8875","4695","3535","26327","6907","6255","2762","0","7650","5047","0","0","0","2189",""
"Different State","75323","0","3659","3767","10952","26565","1041","0","0","13817","0","5341","0","0","0","0","0","4140","0","0","6041",""
"Same County","210846","0","12064","6749","13529","4326","0","20110","0","4937","28693","46209","0","34969","2492","1373","12395","5068","9767","0","8165",""
" -> Total -> Total South Dakota","833442","751143","7664","7368","5811","5951","0","1699","0","1612","7683","16751","6897","7057","477","1517","4200","0","7044","0","568",""
"Not Elsewhere Classified","753771","751143","937","0","0","0","0","0","0","0","0","0","0","707","0","0","984","0","0","0","0",""
"Different County, Same State","19402","0","599","809","1010","612","0","967","0","0","1625","7543","1132","0","0","1517","1686","0","1902","0","0",""
"Different State","8744","0","0","811","3218","2187","0","0","0","0","0","0","0","0","0","0","1530","0","998","0","0",""
"Same County","51525","0","6128","5748","1583","3152","0","732","0","1612","6058","9208","5765","6350","477","0","0","0","4144","0","568",""
" -> Total -> Total Tennessee","6500262","5862766","55640","68744","55389","120205","4788","18969","18675","0","34027","124887","14923","29118","0","40566","23193","3022","7157","0","18193",""
"Not Elsewhere Classified","5872769","5862766","1243","0","1573","4549","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2638",""
"Different County, Same State","113398","0","10065","10310","18334","28629","0","0","0","0","2746","30219","0","0","0","0","10489","0","0","0","2606",""
"Different State","127391","0","4426","2275","6353","76651","0","0","18675","0","0","5036","0","0","0","2305","8648","3022","0","0","0",""
"Same County","386704","0","39906","56159","29129","10376","4788","18969","0","0","31281","89632","14923","29118","0","38261","4056","0","7157","0","12949",""
" -> Total -> Total Texas","27476946","24080424","67498","523863","414058","514148","19733","205030","12911","28151","151019","420006","111650","327931","0","160313","75286","62575","110513","20634","171203",""
"Not Elsewhere Classified","24198516","24080424","0","0","6348","35321","0","7468","0","0","15726","0","0","0","0","21627","4738","24035","0","0","2829",""
"Different County, Same State","757082","0","23004","129903","95985","144530","8814","64831","6969","13323","21419","71914","19454","28547","0","10528","27796","10910","22977","0","56178",""
"Different State","335369","0","0","30544","64131","168537","3841","3976","0","0","5684","0","0","0","0","0","5941","27630","15596","0","9489",""
"Same County","2185979","0","44494","363416","247594","165760","7078","128755","5942","14828","108190","348092","92196","299384","0","128158","36811","0","71940","20634","102707",""
" -> Total -> Total Utah","3185206","2853816","38119","23197","12806","35240","3116","25455","0","1332","10937","71852","11368","17090","13615","26335","20177","0","3942","0","16809",""
"Not Elsewhere Classified","2863439","2853816","0","0","2338","7285","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","66707","0","11824","1048","2977","10152","3116","11929","0","0","0","9264","0","5907","0","4656","5834","0","0","0","0",""
"Different State","38187","0","0","1360","0","17803","0","0","0","1332","0","7518","0","0","0","0","2273","0","985","0","6916",""
"Same County","216873","0","26295","20789","7491","0","0","13526","0","0","10937","55070","11368","11183","13615","21679","12070","0","2957","0","9893",""
" -> Total -> Total Vermont","603068","548611","2441","5710","3181","1242","572","2979","456","0","7089","12744","2782","409","0","8687","0","456","1148","0","4561",""
"Not Elsewhere Classified","549355","548611","0","744","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","10955","0","0","0","0","0","0","1043","0","0","5547","2234","0","0","0","1355","0","0","392","0","384",""
"Different State","9671","0","388","1025","2841","1242","572","0","456","0","0","517","0","0","0","740","0","456","0","0","1434",""
"Same County","33087","0","2053","3941","340","0","0","1936","0","0","1542","9993","2782","409","0","6592","0","0","756","0","2743",""
" -> Total -> Total Virginia","8327302","7451291","71554","77222","40941","107376","3846","74760","0","0","52854","218385","44602","28527","32120","72316","9271","5750","6301","0","30186",""
"Not Elsewhere Classified","7493745","7451291","0","0","10148","16987","0","0","0","0","0","6048","0","0","0","0","9271","0","0","0","0",""
"Different County, Same State","418140","0","53342","32014","19985","14866","0","51389","0","0","22736","104792","27751","16218","11059","43612","0","5750","0","0","14626",""
"Different State","125072","0","0","0","7737","59196","0","19604","0","0","0","15693","0","7916","9536","0","0","0","0","0","5390",""
"Same County","290345","0","18212","45208","3071","16327","3846","3767","0","0","30118","91852","16851","4393","11525","28704","0","0","6301","0","10170",""
" -> Total -> Total Washington","7466705","6523610","43342","117696","164038","97248","3194","42943","15954","13653","30672","104457","15123","39826","0","113173","5129","3078","12362","0","121207",""
"Not Elsewhere Classified","6562720","6523610","2204","0","6631","3596","0","0","0","0","0","0","0","0","0","0","1490","0","0","0","25189",""
"Different County, Same State","147381","0","4462","5699","46884","15023","0","9080","6724","0","11776","14764","0","0","0","0","3639","0","3151","0","26179",""
"Different State","139698","0","0","11015","51361","44002","0","0","0","0","0","0","0","19158","0","0","0","3078","5851","0","5233",""
"Same County","616906","0","36676","100982","59162","34627","3194","33863","9230","13653","18896","89693","15123","20668","0","113173","0","0","3360","0","64606",""
" -> Total -> Total West Virginia","1740316","1563058","9569","38324","20168","13852","3592","7355","3775","0","6031","20661","4764","17456","3016","3581","6345","0","5671","0","13098",""
"Not Elsewhere Classified","1566920","1563058","794","0","0","1226","0","0","0","0","0","0","0","0","1308","0","0","0","0","0","534",""
"Different County, Same State","31733","0","403","7762","4178","5363","2112","1766","3129","0","794","2130","0","375","0","0","0","0","668","0","3053",""
"Different State","30844","0","599","619","6204","6539","0","2828","646","0","721","1680","1479","2092","0","806","2841","0","2083","0","1707",""
"Same County","110819","0","7773","29943","9786","724","1480","2761","0","0","4516","16851","3285","14989","1708","2775","3504","0","2920","0","7804",""
" -> Total -> Total Wisconsin","5777554","5308600","32708","43244","49400","17779","0","11124","1933","0","29016","74690","3437","102761","0","63571","9437","0","3415","0","26439",""
"Not Elsewhere Classified","5317386","5308600","0","0","4176","0","0","0","0","0","0","0","0","0","0","0","4610","0","0","0","0",""
"Different County, Same State","65845","0","12897","0","8833","2272","0","0","0","0","0","16399","0","17356","0","3261","4827","0","0","0","0",""
"Different State","33760","0","0","0","8543","2898","0","0","0","0","0","0","3437","2566","0","10357","0","0","0","0","5959",""
"Same County","360563","0","19811","43244","27848","12609","0","11124","1933","0","29016","58291","0","82839","0","49953","0","0","3415","0","20480",""
" -> Total -> Total Wyoming","575131","481680","4525","7519","15422","15046","0","364","0","0","11477","16214","884","8650","660","1586","2961","0","2460","1650","4033",""
"Not Elsewhere Classified","482261","481680","0","0","0","581","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Different County, Same State","12653","0","371","776","1636","4695","0","364","0","0","344","2460","0","929","0","0","870","0","0","0","208",""
"Different State","27907","0","764","1685","9218","6745","0","0","0","0","334","299","0","3367","0","0","504","0","1529","1202","2260",""
"Same County","52310","0","3390","5058","4568","3025","0","0","0","0","10799","13455","884","4354","660","1586","1587","0","931","448","1565",""