GEO.id,GEO.id2,GEO.display-label,popchg4201072016,natinc4201072016,births4201072016,deaths4201072016,netmig4201072016,intlmig4201072016,dommig4201072016,popchg20152016,natinc20152016,births20152016,deaths20152016,netmig20152016,intlmig20152016,dommig20152016
Id,Id2,Geography,"Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2016 - Total Population Change [1]","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2016 - Natural Increase","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2016 - Vital Events - Births","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2016 - Vital Events - Deaths","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2016 - Net Migration - Total","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2016 - Net Migration - International [2]","Cumulative Estimates of the Components of Population Change - April 1, 2010 to July 1, 2016 - Net Migration - Domestic","Annual Estimates of the Components of Population Change - July 1, 2015 to July 1, 2016 - Total Population Change [1]","Annual Estimates of the Components of Population Change - July 1, 2015 to July 1, 2016 - Natural Increase","Annual Estimates of the Components of Population Change - July 1, 2015 to July 1, 2016 - Vital Events - Births","Annual Estimates of the Components of Population Change - July 1, 2015 to July 1, 2016 - Vital Events - Deaths","Annual Estimates of the Components of Population Change - July 1, 2015 to July 1, 2016 - Net Migration - Total","Annual Estimates of the Components of Population Change - July 1, 2015 to July 1, 2016 - Net Migration - International [2]","Annual Estimates of the Components of Population Change - July 1, 2015 to July 1, 2016 - Net Migration - Domestic"
310M300US10180,10180,"Abilene, TX Metro Area",5112,4575,14808,10233,522,2490,-1968,471,690,2445,1755,-218,381,-599
310M300US10420,10420,"Akron, OH Metro Area",-982,4112,47673,43561,-3839,8021,-11860,-1137,448,7641,7193,-1106,1364,-2470
310M300US10500,10500,"Albany, GA Metro Area",-5281,4358,13277,8919,-9768,672,-10440,-1289,422,1937,1515,-1787,100,-1887
310M300US10540,10540,"Albany, OR Metro Area",6177,1559,9006,7447,4360,74,4286,2405,146,1436,1290,2138,12,2126
310M300US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",11147,9012,57223,48211,3810,15557,-11747,1036,1100,9158,8058,398,2595,-2197
310M300US10740,10740,"Albuquerque, NM Metro Area",22826,22961,66702,43741,-80,6355,-6435,4732,2670,10272,7602,2028,1065,963
310M300US10780,10780,"Alexandria, LA Metro Area",867,3052,13061,10009,-2028,870,-2898,127,531,2152,1621,-337,142,-479
310M300US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",14386,4382,53935,49553,10342,17256,-6914,2603,524,8556,8032,2465,3100,-635
310M300US11020,11020,"Altoona, PA Metro Area",-2426,-1538,8435,9973,-1039,213,-1252,-856,-386,1287,1673,-437,36,-473
310M300US11100,11100,"Amarillo, TX Metro Area",11409,9529,23842,14313,1719,4889,-3170,1729,1465,3789,2324,255,882,-627
310M300US11180,11180,"Ames, IA Metro Area",7548,2806,5828,3022,4858,4836,22,744,384,886,502,403,875,-472
310M300US11260,11260,"Anchorage, AK Metro Area",21736,24522,37941,13419,-2706,7783,-10489,3125,3727,6074,2347,-551,1131,-1682
310M300US11460,11460,"Ann Arbor, MI Metro Area",19643,9847,23359,13512,9891,12661,-2770,3862,1386,3709,2323,2504,2195,309
310M300US11500,11500,"Anniston-Oxford-Jacksonville, AL Metro Area",-3975,-456,8211,8667,-3373,214,-3587,-674,-204,1237,1441,-435,27,-462
310M300US11540,11540,"Appleton, WI Metro Area",8413,7692,17792,10100,722,1188,-466,1023,1117,2822,1705,-52,214,-266
310M300US11700,11700,"Asheville, NC Metro Area",27466,-1922,27684,29606,28029,1319,26710,6181,-567,4510,5077,6525,226,6299
310M300US12020,12020,"Athens-Clarke County, GA Metro Area",12749,5591,13898,8307,6884,2827,4057,2468,836,2226,1390,1640,493,1147
310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",502975,241489,455443,213954,257589,104223,153366,90650,35611,73772,38161,54441,17796,36645
310M300US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",-3549,3782,20046,16264,-7210,9198,-16408,-2044,240,3019,2779,-2200,1518,-3718
310M300US12220,12220,"Auburn-Opelika, AL Metro Area",18695,4929,11163,6234,13421,3544,9877,2224,848,1904,1056,1342,573,769
310M300US12260,12260,"Augusta-Richmond County, GA-SC Metro Area",30046,13872,46349,32477,15493,5722,9771,4872,1924,7494,5570,2913,826,2087
310M300US12420,12420,"Austin-Round Rock, TX Metro Area",340085,104865,161908,57043,229967,37592,192375,58301,17071,27375,10304,40273,6878,33395
310M300US12540,12540,"Bakersfield, CA Metro Area",45161,53597,89042,35445,-7445,9557,-17002,5291,8079,14173,6094,-2508,1720,-4228
310M300US12580,12580,"Baltimore-Columbia-Towson, MD Metro Area",88303,63167,211423,148256,28008,54506,-26498,5049,8265,33978,25713,-2461,8801,-11262
310M300US12620,12620,"Bangor, ME Metro Area",-2114,-409,9058,9467,-1668,778,-2446,-672,-197,1380,1577,-356,132,-488
310M300US12700,12700,"Barnstable Town, MA Metro Area",-1592,-8019,9771,17790,6338,2310,4028,-345,-1402,1506,2908,1136,391,745
310M300US12940,12940,"Baton Rouge, LA Metro Area",32675,27709,69142,41433,5190,7503,-2313,5434,4129,11167,7038,1538,1259,279
310M300US12980,12980,"Battle Creek, MI Metro Area",-1762,1300,10355,9055,-2917,1535,-4452,-61,233,1638,1405,-229,281,-510
310M300US13020,13020,"Bay City, MI Metro Area",-3024,-654,6654,7308,-2288,297,-2585,-810,-157,1011,1168,-580,49,-629
310M300US13140,13140,"Beaumont-Port Arthur, TX Metro Area",6774,9072,34427,25355,-1993,3373,-5366,1707,1481,5704,4223,333,615,-282
310M300US13220,13220,"Beckley, WV Metro Area",-3977,-1342,9098,10440,-2469,482,-2951,-1331,-435,1326,1761,-854,74,-928
310M300US13380,13380,"Bellingham, WA Metro Area",15660,4860,14362,9502,10642,2290,8352,4636,791,2371,1580,3702,397,3305
310M300US13460,13460,"Bend-Redmond, OR Metro Area",23574,2477,10916,8439,20568,-84,20652,6365,398,1853,1455,5698,3,5695
310M300US13740,13740,"Billings, MT Metro Area",10794,3660,13041,9381,7059,308,6751,1564,549,2096,1547,1002,44,958
310M300US13780,13780,"Binghamton, NY Metro Area",-7643,320,16150,15830,-7656,3456,-11112,-1785,-6,2600,2606,-1667,592,-2259
310M300US13820,13820,"Birmingham-Hoover, AL Metro Area",19361,19187,90968,71781,875,5997,-5122,2560,2403,14413,12010,420,1001,-581
310M300US13900,13900,"Bismarck, ND Metro Area",16857,5142,11442,6300,11335,213,11122,1918,960,2039,1079,915,39,876
310M300US13980,13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",4619,1250,10507,9257,3580,4672,-1092,1175,213,1688,1475,1031,814,217
310M300US14010,14010,"Bloomington, IL Metro Area",2511,5827,14093,8266,-3192,3635,-6827,-289,720,2135,1415,-946,620,-1566
310M300US14020,14020,"Bloomington, IN Metro Area",6794,2635,9506,6871,4243,5891,-1648,1270,381,1513,1132,933,1021,-88
310M300US14100,14100,"Bloomsburg-Berwick, PA Metro Area",-800,-412,5193,5605,-404,563,-967,-181,-111,820,931,-31,81,-112
310M300US14260,14260,"Boise City, ID Metro Area",74862,26988,53837,26849,46396,4713,41683,15646,4157,8753,4596,10757,807,9950
310M300US14460,14460,"Boston-Cambridge-Newton, MA-NH Metro Area",241852,103093,323794,220701,145718,182201,-36483,27692,14318,51964,37646,14731,31489,-16758
310M300US14500,14500,"Boulder, CO Metro Area",27655,7930,18373,10443,19518,5069,14449,3488,1051,2911,1860,2448,876,1572
310M300US14540,14540,"Bowling Green, KY Metro Area",12523,4179,12900,8721,8308,3225,5083,2502,712,2146,1434,1771,559,1212
310M300US14740,14740,"Bremerton-Silverdale, WA Metro Area",13674,5884,18934,13050,7185,2465,4720,4297,945,3240,2295,3187,314,2873
310M300US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",27331,22618,63616,40998,6322,34293,-27971,-497,3250,10050,6800,-4002,5785,-9787
310M300US15180,15180,"Brownsville-Harlingen, TX Metro Area",15916,30383,46081,15698,-14858,3191,-18049,2242,4435,7147,2712,-2240,703,-2943
310M300US15260,15260,"Brunswick, GA Metro Area",4416,1316,8260,6944,2957,929,2028,762,115,1307,1192,609,173,436
310M300US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",-2813,758,75964,75206,-800,21291,-22091,-2675,74,12241,12167,-2105,3684,-5789
310M300US15500,15500,"Burlington, NC Metro Area",8544,1304,11063,9759,7016,1056,5960,1831,150,1788,1638,1648,193,1455
310M300US15540,15540,"Burlington-South Burlington, VT Metro Area",6103,4729,14005,9276,1344,3636,-2292,92,735,2282,1547,-766,671,-1437
310M300US15680,15680,"California-Lexington Park, MD Metro Area",7439,4294,8985,4691,3010,1486,1524,959,657,1479,822,329,215,114
310M300US15940,15940,"Canton-Massillon, OH Metro Area",-3147,581,27717,27136,-2943,1070,-4013,-1374,116,4440,4324,-1161,171,-1332
310M300US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",103582,-172,40165,40337,100863,17122,83741,22051,-658,6666,7324,20780,3011,17769
310M300US16020,16020,"Cape Girardeau, MO-IL Metro Area",1168,1196,7216,6020,-11,893,-904,-71,174,1126,952,-264,154,-418
310M300US16060,16060,"Carbondale-Marion, IL Metro Area",-150,1624,9209,7585,-1722,1806,-3528,-379,270,1510,1240,-592,307,-899
310M300US16180,16180,"Carson City, NV Metro Area",-532,-543,3572,4115,-152,-35,-117,337,-79,579,658,367,-1,368
310M300US16220,16220,"Casper, WY Metro Area",5589,2741,7111,4370,2815,240,2575,-1152,487,1216,729,-1612,40,-1652
310M300US16300,16300,"Cedar Rapids, IA Metro Area",9858,7286,20408,13122,2829,2156,673,1949,1126,3326,2200,941,384,557
310M300US16540,16540,"Chambersburg-Waynesboro, PA Metro Area",4233,2205,11289,9084,1956,1501,455,556,153,1755,1602,442,275,167
310M300US16580,16580,"Champaign-Urbana, IL Metro Area",6665,6799,16978,10179,-59,10669,-10728,714,1038,2751,1713,-236,1802,-2038
310M300US16620,16620,"Charleston, WV Metro Area",-9155,-2155,15773,17928,-6521,672,-7193,-2459,-509,2410,2919,-1801,118,-1919
310M300US16700,16700,"Charleston-North Charleston, SC Metro Area",96511,25087,58006,32919,68200,6348,61852,16552,3710,9662,5952,12377,906,11471
310M300US16740,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",257340,77642,185968,108326,175616,32743,142873,49671,12048,30815,18767,37429,5748,31681
310M300US16820,16820,"Charlottesville, VA Metro Area",12642,4386,15203,10817,7943,5018,2925,2372,646,2470,1824,1571,849,722
310M300US16860,16860,"Chattanooga, TN-GA Metro Area",23480,5938,39165,33227,17626,3376,14250,4625,640,6318,5678,4065,577,3488
310M300US16940,16940,"Cheyenne, WY Metro Area",6255,3044,7896,4852,3191,762,2429,953,402,1252,850,546,88,458
310M300US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",51449,321530,752946,431416,-260662,148505,-409167,-19570,44647,117773,73126,-63649,25898,-89547
310M300US17020,17020,"Chico, CA Metro Area",6864,1082,15302,14220,5611,1297,4314,1613,76,2520,2444,1529,228,1301
310M300US17140,17140,"Cincinnati, OH-KY-IN Metro Area",50388,52906,169405,116499,-517,22632,-23149,9747,7368,27134,19766,2742,3972,-1230
310M300US17300,17300,"Clarksville, TN-KY Metro Area",21714,19546,31466,11920,1602,7722,-6120,1361,3173,5205,2032,-1874,833,-2707
310M300US17420,17420,"Cleveland, TN Metro Area",5504,863,8311,7448,4482,781,3701,611,89,1338,1249,512,149,363
310M300US17460,17460,"Cleveland-Elyria, OH Metro Area",-21646,14105,145809,131704,-33855,24520,-58375,-4317,2115,23331,21216,-5707,4300,-10007
310M300US17660,17660,"Coeur d'Alene, ID Metro Area",15847,3080,10965,7885,12327,271,12056,3947,480,1834,1354,3169,46,3123
310M300US17780,17780,"College Station-Bryan, TX Metro Area",26260,11310,19615,8305,14655,8532,6123,4888,1955,3403,1448,2930,1514,1416
310M300US17820,17820,"Colorado Springs, CO Metro Area",66716,33243,59225,25982,32811,10637,22174,14708,5212,9813,4601,9442,1322,8120
310M300US17860,17860,"Columbia, MO Metro Area",13949,6873,13231,6358,6951,4180,2771,2048,1055,2119,1064,953,698,255
310M300US17900,17900,"Columbia, SC Metro Area",50011,18683,58904,40221,30743,9378,21365,7717,2537,9429,6892,5272,1372,3900
310M300US17980,17980,"Columbus, GA-AL Metro Area",13224,11933,28899,16966,752,6754,-6002,-3065,1507,4446,2939,-4563,787,-5350
310M300US18020,18020,"Columbus, IN Metro Area",4616,2048,6543,4495,2668,1721,947,391,353,1064,711,85,298,-213
310M300US18140,18140,"Columbus, OH Metro Area",139517,76009,169398,93389,64774,35607,29167,21376,11438,27625,16187,10629,6201,4428
310M300US18580,18580,"Corpus Christi, TX Metro Area",26538,15008,38393,23385,11640,4474,7166,1991,2550,6442,3892,-367,761,-1128
310M300US18700,18700,"Corvallis, OR Metro Area",3804,1116,4601,3485,2656,2779,-123,1114,176,757,581,953,500,453
310M300US18880,18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",31194,7617,21398,13781,22826,3719,19107,4919,1163,3618,2455,3532,427,3105
310M300US19060,19060,"Cumberland, MD-WV Metro Area",-3751,-1611,6089,7700,-1934,536,-2470,-403,-316,951,1267,-10,96,-106
310M300US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",807082,357825,611857,254032,444944,140476,304468,143435,56164,100965,44801,85856,25626,60230
310M300US19140,19140,"Dalton, GA Metro Area",1677,4762,11892,7130,-3030,506,-3536,452,669,1874,1205,-147,105,-252
310M300US19180,19180,"Danville, IL Metro Area",-3514,428,6364,5936,-3803,168,-3971,-879,-22,918,940,-860,26,-886
310M300US19300,19300,"Daphne-Fairhope-Foley, AL Metro Area",26298,1358,13682,12324,23779,1373,22406,4873,161,2274,2113,4289,243,4046
310M300US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",2579,6936,29737,22801,-3855,3622,-7477,-1158,1046,4690,3644,-2026,652,-2678
310M300US19380,19380,"Dayton, OH Metro Area",1464,9057,59934,50877,-6559,9453,-16012,883,1184,9488,8304,217,1557,-1340
310M300US19460,19460,"Decatur, AL Metro Area",-1569,862,11037,10175,-2269,646,-2915,-264,58,1711,1653,-248,117,-365
310M300US19500,19500,"Decatur, IL Metro Area",-4218,971,8446,7475,-5016,518,-5534,-827,146,1317,1171,-934,92,-1026
310M300US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",47380,-13320,34662,47982,58804,8180,50624,14296,-2437,5714,8151,15419,1438,13981
310M300US19740,19740,"Denver-Aurora-Lakewood, CO Metro Area",309477,114694,218000,103306,191814,36967,154847,44261,17543,35834,18291,26923,6566,20357
310M300US19780,19780,"Des Moines-West Des Moines, IA Metro Area",65092,27916,54799,26883,36563,9697,26866,12145,4477,9081,4604,7598,1690,5908
310M300US19820,19820,"Detroit-Warren-Dearborn, MI Metro Area",1304,62557,314182,251625,-58684,71848,-130532,79,8733,50265,41532,-7636,12605,-20241
310M300US20020,20020,"Dothan, AL Metro Area",2191,992,11048,10056,1287,298,989,-337,44,1732,1688,-282,43,-325
310M300US20100,20100,"Dover, DE Metro Area",12478,4471,13743,9272,7638,2068,5570,1294,496,2147,1651,686,284,402
310M300US20220,20220,"Dubuque, IA Metro Area",3350,1988,7542,5554,1389,609,780,-31,337,1237,900,-342,111,-453
310M300US20260,20260,"Duluth, MN-WI Metro Area",-544,-74,17760,17834,56,1208,-1152,-154,-72,2777,2849,69,195,-126
310M300US20500,20500,"Durham-Chapel Hill, NC Metro Area",52889,18297,41185,22888,33387,13859,19528,8298,2671,6650,3979,5431,2425,3006
310M300US20700,20700,"East Stroudsburg, PA Metro Area",-3744,353,8892,8539,-3912,1929,-5841,-401,-100,1421,1521,-266,355,-621
310M300US20740,20740,"Eau Claire, WI Metro Area",5224,3494,11932,8438,1846,770,1076,960,507,1915,1408,538,151,387
310M300US20940,20940,"El Centro, CA Metro Area",6355,13430,19505,6075,-7347,1577,-8924,1077,2182,3201,1019,-1068,349,-1417
310M300US21060,21060,"Elizabethtown-Fort Knox, KY Metro Area",1187,4639,12533,7894,-3721,2461,-6182,1006,506,1821,1315,496,268,228
310M300US21140,21140,"Elkhart-Goshen, IN Metro Area",6220,9051,19060,10009,-2626,506,-3132,497,1506,3128,1622,-887,100,-987
310M300US21300,21300,"Elmira, NY Metro Area",-2520,383,6200,5817,-2771,558,-3329,-798,5,955,950,-748,98,-846
310M300US21340,21340,"El Paso, TX Metro Area",37848,54106,85419,31313,-16469,15805,-32274,4763,7925,13366,5441,-3038,2722,-5760
310M300US21420,21420,"Enid, OK Metro Area",2023,1806,6061,4255,306,1212,-906,-757,327,988,661,-1045,171,-1216
310M300US21500,21500,"Erie, PA Metro Area",-4357,2341,19902,17561,-6229,3859,-10088,-1845,299,3107,2808,-2005,779,-2784
310M300US21660,21660,"Eugene, OR Metro Area",17795,1627,22445,20818,15588,3762,11826,6919,330,3752,3422,6330,624,5706
310M300US21780,21780,"Evansville, IN-KY Metro Area",4396,3716,23474,19758,1069,1577,-508,235,403,3679,3276,-80,279,-359
310M300US21820,21820,"Fairbanks, AK Metro Area",3020,7741,10636,2895,-4733,2351,-7084,966,1205,1676,471,-214,325,-539
310M300US22020,22020,"Fargo, ND-MN Metro Area",29347,11526,20414,8888,17437,5005,12432,4482,2003,3510,1507,2493,878,1615
310M300US22140,22140,"Farmington, NM Metro Area",-14966,5650,11561,5911,-20770,185,-20955,-3622,677,1703,1026,-4299,42,-4341
