GEO.id,GEO.id2,GEO.display-label,popchg4201072016,natinc4201072016,births4201072016,deaths4201072016,netmig4201072016,intlmig4201072016,dommig4201072016,popchg20152016,natinc20152016,births20152016,deaths20152016,netmig20152016,intlmig20152016,dommig20152016
310M300US22180,22180,"Fayetteville, NC Metro Area",14078,24447,41226,16779,-10770,12361,-23131,1967,3458,6354,2896,-1398,1512,-2910
310M300US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",61822,22715,44433,21718,38174,7597,30577,11583,3660,7266,3606,7845,1281,6564
310M300US22380,22380,"Flagstaff, AZ Metro Area",6471,5858,10636,4778,556,939,-383,1832,814,1683,869,1034,171,863
310M300US22420,22420,"Flint, MI Metro Area",-17175,3846,31085,27239,-20784,1336,-22120,-1827,321,4831,4510,-1897,218,-2115
310M300US22500,22500,"Florence, SC Metro Area",405,1733,15999,14266,-1189,542,-1731,-365,172,2512,2340,-536,89,-625
310M300US22520,22520,"Florence-Muscle Shoals, AL Metro Area",-603,-1435,9593,11028,1040,395,645,-238,-238,1522,1760,92,61,31
310M300US22540,22540,"Fond du Lac, WI Metro Area",514,1082,6851,5769,-416,849,-1265,201,170,1050,880,83,158,-75
310M300US22660,22660,"Fort Collins, CO Metro Area",40364,8881,21461,12580,30319,3042,27277,6124,1409,3591,2182,4588,560,4028
310M300US22900,22900,"Fort Smith, AR-OK Metro Area",680,3676,22052,18376,-2895,1725,-4620,782,585,3662,3077,300,346,-46
310M300US23060,23060,"Fort Wayne, IN Metro Area",15548,15064,37239,22175,958,5028,-4070,2430,2367,6001,3634,287,852,-565
310M300US23420,23420,"Fresno, CA Metro Area",49424,58726,99284,40558,-9483,9095,-18578,7785,8718,15767,7049,-922,1721,-2643
310M300US23460,23460,"Gadsden, AL Metro Area",-1863,-1400,7290,8690,-340,172,-512,-309,-349,1148,1497,71,27,44
310M300US23540,23540,"Gainesville, FL Metro Area",16434,6802,19212,12410,9284,7427,1857,4125,971,3120,2149,3018,1227,1791
310M300US23580,23580,"Gainesville, GA Metro Area",16953,7578,15990,8412,9028,1232,7796,3380,1089,2622,1533,2207,219,1988
310M300US23900,23900,"Gettysburg, PA Metro Area",763,258,6268,6010,271,309,-38,117,5,997,992,117,49,68
310M300US24020,24020,"Glens Falls, NY Metro Area",-2575,-525,7459,7984,-1889,325,-2214,-415,-198,1123,1321,-222,59,-281
310M300US24140,24140,"Goldsboro, NC Metro Area",1512,3497,10594,7097,-1834,2177,-4011,-169,358,1633,1275,-451,322,-773
310M300US24220,24220,"Grand Forks, ND-MN Metro Area",4279,3723,8831,5108,517,1937,-1420,517,675,1503,828,-112,307,-419
310M300US24260,24260,"Grand Island, NE Metro Area",3298,2958,7625,4667,353,1839,-1486,375,522,1272,750,-142,308,-450
310M300US24300,24300,"Grand Junction, CO Metro Area",3366,2726,11423,8697,383,148,235,1682,332,1787,1455,1228,25,1203
310M300US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",58159,38954,84889,45935,19433,10953,8480,8762,6040,13727,7687,3097,1968,1129
310M300US24420,24420,"Grants Pass, OR Metro Area",3191,-2026,5221,7247,5091,42,5049,1162,-262,885,1147,1377,13,1364
310M300US24500,24500,"Great Falls, MT Metro Area",431,2242,7312,5070,-1784,794,-2578,-363,311,1124,813,-624,70,-694
310M300US24540,24540,"Greeley, CO Metro Area",42101,14458,24362,9904,26711,1552,25159,9879,2381,4106,1725,7300,309,6991
310M300US24580,24580,"Green Bay, WI Metro Area",11995,9940,24644,14704,2153,2786,-633,1823,1507,3892,2385,367,533,-166
310M300US24660,24660,"Greensboro-High Point, NC Metro Area",32285,13163,53896,40733,19257,9951,9306,4363,1527,8558,7031,3024,1762,1262
310M300US24780,24780,"Greenville, NC Metro Area",9068,5833,13332,7499,3282,1591,1691,1038,803,2121,1318,257,282,-25
310M300US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",60866,16170,65262,49092,43082,8096,34986,11744,2418,10744,8326,9089,1363,7726
310M300US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",20479,8399,30767,22368,11740,4578,7162,2705,1351,5016,3665,1314,597,717
310M300US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",12215,4280,19448,15168,7619,1822,5797,2612,573,3112,2539,1993,295,1698
310M300US25220,25220,"Hammond, LA Metro Area",9609,4539,11845,7306,4867,726,4141,1954,626,1909,1283,1247,132,1115
310M300US25260,25260,"Hanford-Corcoran, CA Metro Area",-3197,9942,14984,5042,-13302,1601,-14903,-546,1475,2324,849,-2000,224,-2224
310M300US25420,25420,"Harrisburg-Carlisle, PA Metro Area",18560,9538,41361,31823,9584,10150,-566,2937,1485,6734,5249,1604,1758,-154
310M300US25500,25500,"Harrisonburg, VA Metro Area",7605,2813,8762,5949,4418,2748,1670,1640,447,1449,1002,1185,476,709
310M300US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",-5561,10614,75283,64669,-14212,32768,-46980,-3117,1189,11863,10674,-4090,5549,-9639
310M300US25620,25620,"Hattiesburg, MS Metro Area",6281,4549,12322,7773,1526,965,561,422,628,1885,1257,-176,169,-345
310M300US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",-1627,-572,23709,24281,-1168,2053,-3221,1304,-225,3817,4042,1643,380,1263
310M300US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",24604,4575,14956,10381,19160,3406,15754,3943,606,2424,1818,2941,372,2569
310M300US25980,25980,"Hinesville, GA Metro Area",3092,7834,10418,2584,-5137,3018,-8155,679,1163,1612,449,-488,332,-820
310M300US26140,26140,"Homosassa Springs, FL Metro Area",2385,-8772,6439,15211,10611,612,9999,2647,-1560,1017,2577,3802,105,3697
310M300US26300,26300,"Hot Springs, AR Metro Area",1482,-1572,6886,8458,3298,41,3257,323,-256,1068,1324,669,10,659
310M300US26380,26380,"Houma-Thibodaux, LA Metro Area",3349,6343,18102,11759,-2891,1485,-4376,-662,975,2925,1950,-1646,250,-1896
310M300US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",851971,372983,599542,226559,476857,193618,283239,125005,61616,102152,40536,63090,35000,28090
310M300US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",-5340,-317,25882,26199,-4440,829,-5269,-1769,-228,4052,4280,-1356,135,-1491
310M300US26620,26620,"Huntsville, AL Metro Area",32127,10066,32183,22117,21229,3806,17423,4796,1406,5262,3856,3363,620,2743
310M300US26820,26820,"Idaho Falls, ID Metro Area",9239,9347,15239,5892,-229,181,-410,2921,1432,2399,967,1426,36,1390
310M300US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",116148,69144,166419,97275,47319,25954,21365,17688,10461,26568,16107,6950,4441,2509
310M300US26980,26980,"Iowa City, IA Metro Area",16242,7432,13085,5653,8671,5703,2968,2010,1163,2124,961,881,1013,-132
310M300US27060,27060,"Ithaca, NY Metro Area",3277,1394,5511,4117,1891,6744,-4853,307,223,854,631,114,1153,-1039
310M300US27100,27100,"Jackson, MI Metro Area",-1788,1262,11280,10018,-2907,540,-3447,-1005,184,1808,1624,-1111,89,-1200
310M300US27140,27140,"Jackson, MS Metro Area",11584,15817,47379,31562,-4259,3073,-7332,563,2009,7363,5354,-1649,502,-2151
310M300US27180,27180,"Jackson, TN Metro Area",-491,2056,10095,8039,-2595,452,-3047,-61,254,1575,1321,-342,82,-424
310M300US27260,27260,"Jacksonville, FL Metro Area",132617,36989,111062,74073,92809,24572,68237,30196,5111,18248,13137,23686,3996,19690
310M300US27340,27340,"Jacksonville, NC Metro Area",9349,21019,26951,5932,-12254,8295,-20549,103,3144,4194,1050,-3192,598,-3790
310M300US27500,27500,"Janesville-Beloit, WI Metro Area",1289,3070,12087,9017,-1720,442,-2162,286,483,1923,1440,-92,107,-199
310M300US27620,27620,"Jefferson City, MO Metro Area",1586,3289,11179,7890,-1563,917,-2480,333,423,1750,1327,-56,156,-212
310M300US27740,27740,"Johnson City, TN Metro Area",2906,-1465,12631,14096,4190,729,3461,1054,-309,1990,2299,1391,141,1250
310M300US27780,27780,"Johnstown, PA Metro Area",-8942,-3046,8273,11319,-5721,336,-6057,-1462,-535,1259,1794,-834,56,-890
310M300US27860,27860,"Jonesboro, AR Metro Area",8832,3364,10979,7615,5348,913,4435,1468,560,1844,1284,923,164,759
310M300US27900,27900,"Joplin, MO Metro Area",2289,4175,15160,10985,-2018,1283,-3301,862,669,2374,1705,245,225,20
310M300US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",10549,5233,12468,7235,5314,4625,689,1117,604,1933,1329,536,798,-262
310M300US28020,28020,"Kalamazoo-Portage, MI Metro Area",10285,7960,25318,17358,2371,3713,-1342,1847,1089,4052,2963,808,653,155
310M300US28100,28100,"Kankakee, IL Metro Area",-3441,1585,8355,6770,-5018,655,-5673,-787,138,1278,1140,-871,122,-993
310M300US28140,28140,"Kansas City, MO-KS Metro Area",95171,70089,172705,102616,25967,20101,5866,20045,10327,27550,17223,10069,3376,6693
310M300US28420,28420,"Kennewick-Richland, WA Metro Area",30512,16187,26667,10480,13894,2574,11320,4684,2494,4336,1842,2230,523,1707
310M300US28660,28660,"Killeen-Temple, TX Metro Area",30547,30948,47390,16442,-1176,11852,-13028,5069,4692,7582,2890,133,1314,-1181
310M300US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",-3182,-5440,18529,23969,2513,319,2194,-381,-922,2910,3832,765,61,704
310M300US28740,28740,"Kingston, NY Metro Area",-3287,-286,9941,10227,-2758,2383,-5141,-599,-232,1491,1723,-232,407,-639
310M300US28940,28940,"Knoxville, TN Metro Area",30871,2800,58423,55623,27487,4428,23059,7377,252,9381,9129,7067,758,6309
310M300US29020,29020,"Kokomo, IN Metro Area",-184,426,6203,5777,-575,337,-912,-13,45,987,942,-4,49,-53
310M300US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",3271,1988,9106,7118,1235,502,733,106,305,1459,1154,-118,87,-205
310M300US29180,29180,"Lafayette, LA Metro Area",24781,17388,42807,25419,7254,4418,2836,1663,2715,7107,4392,-1095,739,-1834
310M300US29200,29200,"Lafayette-West Lafayette, IN Metro Area",14881,7633,16240,8607,7505,9788,-2283,2374,1285,2693,1408,1188,1729,-541
310M300US29340,29340,"Lake Charles, LA Metro Area",7854,5007,17386,12379,3119,1164,1955,1988,782,2841,2059,1302,189,1113
310M300US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",5064,-5070,11655,16725,9221,-368,9589,1084,-1222,1879,3101,1932,-67,1999
310M300US29460,29460,"Lakeland-Winter Haven, FL Metro Area",64054,7041,46080,39039,55293,16681,38612,16724,892,7678,6786,15061,2909,12152
310M300US29540,29540,"Lancaster, PA Metro Area",19052,14720,44405,29685,3922,8265,-4343,2151,2150,7185,5035,65,1475,-1410
310M300US29620,29620,"Lansing-East Lansing, MI Metro Area",11067,10348,32840,22492,930,13096,-12166,3305,1540,5287,3747,2038,2244,-206
310M300US29700,29700,"Laredo, TX Metro Area",20889,26146,34078,7932,-5109,4497,-9606,2264,4045,5387,1342,-1698,941,-2639
310M300US29740,29740,"Las Cruces, NM Metro Area",4972,9659,19011,9352,-4971,512,-5483,640,1287,2854,1567,-720,121,-841
310M300US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",204395,74856,166704,91848,125572,37716,87856,46375,10851,27352,16501,34301,6566,27735
310M300US29940,29940,"Lawrence, KS Metro Area",8614,3671,7675,4004,4926,3780,1146,1525,569,1224,655,944,641,303
310M300US30020,30020,"Lawton, OK Metro Area",-2214,5994,12725,6731,-8223,3215,-11438,-2091,753,1908,1155,-2799,344,-3143
310M300US30140,30140,"Lebanon, PA Metro Area",5286,1386,10218,8832,3836,3513,323,1134,145,1623,1478,942,663,279
310M300US30300,30300,"Lewiston, ID-WA Metro Area",1785,-53,4504,4557,1886,156,1730,440,4,724,720,460,29,431
310M300US30340,30340,"Lewiston-Auburn, ME Metro Area",-383,1554,8025,6471,-1869,874,-2743,74,163,1215,1052,-30,168,-198
310M300US30460,30460,"Lexington-Fayette, KY Metro Area",34649,16163,39374,23211,18594,8656,9938,6088,2525,6350,3825,3680,1575,2105
310M300US30620,30620,"Lima, OH Metro Area",-2584,1232,7975,6743,-3736,271,-4007,-468,167,1252,1085,-567,33,-600
310M300US30700,30700,"Lincoln, NE Metro Area",24764,13266,26668,13402,11157,6248,4909,4094,2062,4264,2202,1984,1097,887
310M300US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",34803,21219,60932,39713,13771,6496,7275,3080,2951,9532,6581,369,1087,-718
310M300US30860,30860,"Logan, UT-ID Metro Area",10717,12457,16215,3758,-1852,1842,-3694,3066,1991,2578,587,1052,324,728
310M300US30980,30980,"Longview, TX Metro Area",3062,4970,18931,13961,-1926,1542,-3468,204,695,2975,2280,-502,293,-795
310M300US31020,31020,"Longview, WA Metro Area",2752,780,7423,6643,1827,258,1569,1782,101,1195,1094,1643,47,1596
310M300US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",481486,554435,1048792,494357,-57111,315879,-372990,41619,79904,166913,87009,-33223,54354,-87577
310M300US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",47720,25013,98738,73725,24120,15645,8475,5847,3740,15821,12081,2695,2762,-67
310M300US31180,31180,"Lubbock, TX Metro Area",23972,11276,26506,15230,12221,2501,9720,4152,1771,4408,2637,2287,444,1843
310M300US31340,31340,"Lynchburg, VA Metro Area",7573,1645,17623,15978,5733,2030,3703,854,170,2785,2615,684,347,337
310M300US31420,31420,"Macon-Bibb County, GA Metro Area",-3111,4083,18957,14874,-7364,1416,-8780,-727,358,2931,2573,-1066,249,-1315
310M300US31460,31460,"Madera, CA Metro Area",3854,7929,14523,6594,-3876,703,-4579,391,1210,2276,1066,-807,189,-996
310M300US31540,31540,"Madison, WI Metro Area",43492,20339,46387,26048,22265,10830,11435,8315,3213,7486,4273,5065,1935,3130
310M300US31700,31700,"Manchester-Nashua, NH Metro Area",7041,7715,26808,19093,-457,6348,-6805,1746,879,4146,3267,998,1095,-97
310M300US31740,31740,"Manhattan, KS Metro Area",4269,5894,9018,3124,-1806,4655,-6461,-1502,877,1414,537,-2374,602,-2976
310M300US31860,31860,"Mankato-North Mankato, MN Metro Area",3276,2813,7055,4242,423,865,-442,838,405,1102,697,417,155,262
310M300US31900,31900,"Mansfield, OH Metro Area",-3368,137,8612,8475,-3411,202,-3613,-474,-29,1319,1348,-366,36,-402
310M300US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",75073,76360,101020,24660,-2201,9548,-11749,10529,11749,16144,4395,-1396,2061,-3457
310M300US32780,32780,"Medford, OR Metro Area",13321,488,14480,13992,12380,228,12152,2993,56,2314,2258,2870,37,2833
310M300US32820,32820,"Memphis, TN-MS-AR Metro Area",18018,46840,117652,70812,-28125,8729,-36854,888,6405,18535,12130,-5098,1404,-6502
310M300US32900,32900,"Merced, CA Metro Area",12874,16273,26416,10143,-3129,1574,-4703,1571,2458,4188,1730,-856,289,-1145
310M300US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",500089,120947,419349,298402,374706,381468,-6762,64670,16162,68638,52476,48387,65117,-16730
310M300US33140,33140,"Michigan City-La Porte, IN Metro Area",-1452,998,8207,7209,-2294,154,-2448,-747,98,1293,1195,-806,24,-830
310M300US33220,33220,"Midland, MI Metro Area",-167,993,5399,4406,-1133,950,-2083,-156,149,883,734,-271,165,-436
310M300US33260,33260,"Midland, TX Metro Area",26617,10410,17181,6771,16066,1300,14766,1293,2014,3144,1130,-730,267,-997
310M300US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",16528,42543,124626,82083,-24889,17750,-42639,-1867,6163,19589,13426,-8184,3220,-11404
310M300US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",202177,147515,285404,137889,57080,65095,-8015,32784,22622,45944,23322,11409,11004,405
310M300US33540,33540,"Missoula, MT Metro Area",6831,2563,7706,5143,4182,562,3620,2148,378,1234,856,1758,85,1673
310M300US33660,33660,"Mobile, AL Metro Area",1693,8353,34956,26603,-6253,3188,-9441,202,1082,5596,4514,-654,484,-1138
310M300US33700,33700,"Modesto, CA Metro Area",27109,23006,47899,24893,4109,4977,-868,6175,3427,7708,4281,2880,868,2012
310M300US33740,33740,"Monroe, LA Metro Area",2965,4984,16017,11033,-1936,695,-2631,7,681,2558,1877,-569,107,-676
310M300US33780,33780,"Monroe, MI Metro Area",-2813,800,9565,8765,-3630,476,-4106,-286,36,1456,1420,-251,87,-338
310M300US33860,33860,"Montgomery, AL Metro Area",-619,8784,30476,21692,-9451,2937,-12388,359,1295,4902,3607,-949,433,-1382
310M300US34060,34060,"Morgantown, WV Metro Area",8671,2849,9130,6281,5936,2334,3602,645,530,1582,1052,177,426,-249
310M300US34100,34100,"Morristown, TN Metro Area",3127,15,8163,8148,3003,789,2214,618,-55,1308,1363,659,163,496
310M300US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",6780,1952,9048,7096,4506,701,3805,1957,218,1447,1229,1579,141,1438
310M300US34620,34620,"Muncie, IN Metro Area",-2068,289,7785,7496,-2218,992,-3210,-416,17,1215,1198,-365,175,-540
310M300US34740,34740,"Muskegon, MI Metro Area",1220,2713,13168,10455,-1520,511,-2031,711,325,2059,1734,449,94,355
310M300US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",72573,-381,25821,26202,70028,2355,67673,16802,-488,4214,4702,15308,427,14881
310M300US34900,34900,"Napa, CA Metro Area",5636,1756,9282,7526,3728,2159,1569,312,187,1483,1296,75,373,-298
310M300US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",43616,955,20150,19195,41092,12336,28756,8566,-220,3270,3490,7434,2142,5292
310M300US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",194415,61827,146379,84552,130138,25807,104331,36337,10101,24679,14578,25358,4589,20769
310M300US35100,35100,"New Bern, NC Metro Area",-684,2845,10912,8067,-3892,2710,-6602,-100,277,1614,1337,-385,309,-694
310M300US35300,35300,"New Haven-Milford, CT Metro Area",-5587,8187,56078,47891,-12690,23679,-36369,-2198,857,8781,7924,-2709,4100,-6809
310M300US35380,35380,"New Orleans-Metairie, LA Metro Area",79023,31410,99122,67712,46690,19273,27417,6812,4766,16396,11630,2328,3207,-879
310M300US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",587163,671717,1564247,892530,-53912,848704,-902616,35571,94720,247502,152782,-56265,143731,-199996
