date,Metro,State,Net flow
2017/1/1,Sacramento,CA,4089
2017/1/1,Phoenix,AZ,2744
2017/1/1,Las Vegas,NV,2476
2017/1/1,Dallas,TX,2071
2017/1/1,Portland,OR,1556
2017/1/1,Atlanta,GA,1506
2017/1/1,Seattle,WA,1203
2017/1/1,Miami,FL,1202
2017/1/1,Austin,TX,1189
2017/1/1,San Diego,CA,1109
2017/1/1,Tampa,FL,878
2017/1/1,Raleigh,NC,866
2017/1/1,San Antonio,TX,710
2017/1/1,Orlando,FL,680
2017/1/1,Philadelphia,PA,675
2017/1/1,Bellingham,WA,543
2017/1/1,Nashville,TN,537
2017/1/1,Cape Coral,FL,528
2017/1/1,Denver,CO,424
2017/1/1,Salinas,CA,406
2017/1/1,San Luis Obispo,CA,393
2017/1/1,Jacksonville,FL,379
2017/1/1,Fresno,CA,323
2017/1/1,Colorado Springs,CO,320
2017/1/1,Charlotte,NC,316
2017/1/1,Modesto,CA,316
2017/1/1,Salt Lake City,UT,305
2017/1/1,North Port,FL,283
2017/1/1,Reno,NV,280
2017/1/1,Tucson,AZ,190
2017/1/1,Charleston,SC,176
2017/1/1,Bakersfield,CA,164
2017/1/1,Urban Honolulu,HI,159
2017/1/1,Santa Maria,CA,151
2017/1/1,Milwaukee,WI,116
2017/1/1,Rochester,NY,114
2017/1/1,Fort Collins,CO,110
2017/1/1,New Orleans,LA,98
2017/1/1,Eugene,OR,97
2017/1/1,Greensboro,NC,88
2017/1/1,Detroit,MI,75
2017/1/1,Grand Rapids,MI,66
2017/1/1,Kansas City,MO,62
2017/1/1,Memphis,TN,61
2017/1/1,Albuquerque,NM,56
2017/1/1,Baton Rouge,LA,37
2017/1/1,Pittsburgh,PA,37
2017/1/1,Minneapolis,MN,35
2017/1/1,Richmond,VA,33
2017/1/1,Greenville,SC,32
2017/1/1,Cleveland,OH,31
2017/1/1,Virginia Beach,VA,31
2017/1/1,Columbus,OH,27
2017/1/1,Madison,WI,24
2017/1/1,Cincinnati,OH,21
2017/1/1,Albany,NY,19
2017/1/1,Louisville,KY,12
2017/1/1,Oklahoma City,OK,2
2017/1/1,Birmingham,AL,-3
2017/1/1,St. Louis,MO,-16
2017/1/1,Omaha,NE,-31
2017/1/1,Indianapolis,IN,-46
2017/1/1,Knoxville,TN,-50
2017/1/1,Buffalo,NY,-100
2017/1/1,Dayton,OH,-116
2017/1/1,Boston,MA,-677
2017/1/1,Houston,TX,-816
2017/1/1,Chicago,IL,-2617
2017/1/1,Washington,DC,-3999
2017/1/1,Los Angeles,CA,-5328
2017/1/1,New York,NY,-7106
2017/1/1,San Jose,CA,-15028
2017/4/1,San Diego,CA,5286
2017/4/1,Sacramento,CA,4833
2017/4/1,Phoenix,AZ,3849
2017/4/1,Las Vegas,NV,3509
2017/4/1,Atlanta,GA,2767
2017/4/1,Dallas,TX,2036
2017/4/1,Boston,MA,1750
2017/4/1,Miami,FL,1746
2017/4/1,Tampa,FL,1669
2017/4/1,Austin,TX,1655
2017/4/1,Nashville,TN,1364
2017/4/1,Philadelphia,PA,1311
2017/4/1,Raleigh,NC,1302
2017/4/1,Portland,OR,1190
2017/4/1,Charlotte,NC,1178
2017/4/1,San Antonio,TX,916
2017/4/1,San Luis Obispo,CA,675
2017/4/1,Cape Coral,FL,652
2017/4/1,Orlando,FL,602
2017/4/1,Bellingham,WA,593
2017/4/1,Reno,NV,534
2017/4/1,Salt Lake City,UT,530
2017/4/1,North Port,FL,461
2017/4/1,Salinas,CA,456
2017/4/1,Fresno,CA,439
2017/4/1,Colorado Springs,CO,426
2017/4/1,Modesto,CA,421
2017/4/1,Portland,ME,420
2017/4/1,Tucson,AZ,394
2017/4/1,Jacksonville,FL,352
2017/4/1,Seattle,WA,335
2017/4/1,Urban Honolulu,HI,308
2017/4/1,Santa Maria,CA,299
2017/4/1,Charleston,SC,277
2017/4/1,Albuquerque,NM,251
2017/4/1,Bakersfield,CA,249
2017/4/1,Cleveland,OH,210
2017/4/1,Minneapolis,MN,202
2017/4/1,Eugene,OR,201
2017/4/1,Virginia Beach,VA,194
2017/4/1,Fort Collins,CO,190
2017/4/1,Indianapolis,IN,185
2017/4/1,Grand Rapids,MI,184
2017/4/1,New Orleans,LA,148
2017/4/1,Kansas City,MO,119
2017/4/1,Memphis,TN,113
2017/4/1,Richmond,VA,107
2017/4/1,Pittsburgh,PA,101
2017/4/1,Buffalo,NY,88
2017/4/1,Madison,WI,80
2017/4/1,Columbus,OH,72
2017/4/1,Cincinnati,OH,63
2017/4/1,Greenville,SC,49
2017/4/1,Albany,NY,45
2017/4/1,Louisville,KY,45
2017/4/1,Oklahoma City,OK,26
2017/4/1,Greensboro,NC,20
2017/4/1,St. Louis,MO,19
2017/4/1,Baton Rouge,LA,18
2017/4/1,Knoxville,TN,10
2017/4/1,Little Rock,AR,-6
2017/4/1,Birmingham,AL,-11
2017/4/1,Dayton,OH,-36
2017/4/1,Omaha,NE,-44
2017/4/1,Rochester,NY,-96
2017/4/1,Milwaukee,WI,-226
2017/4/1,Detroit,MI,-309
2017/4/1,Houston,TX,-317
2017/4/1,Denver,CO,-338
2017/4/1,Chicago,IL,-2366
2017/4/1,Washington,DC,-5499
2017/4/1,Los Angeles,CA,-13109
2017/4/1,New York,NY,-15644
2017/4/1,San Jose,CA,-16745
2017/7/1,San Diego,CA,5979
2017/7/1,Sacramento,CA,5081
2017/7/1,Las Vegas,NV,3837
2017/7/1,Phoenix,AZ,3200
2017/7/1,Atlanta,GA,2993
2017/7/1,Boston,MA,2354
2017/7/1,Dallas,TX,1873
2017/7/1,Nashville,TN,1653
2017/7/1,Tampa,FL,1517
2017/7/1,Austin,TX,1488
2017/7/1,Philadelphia,PA,1472
2017/7/1,Raleigh,NC,1333
2017/7/1,Miami,FL,1324
2017/7/1,Charlotte,NC,1273
2017/7/1,Bend,OR,1052
2017/7/1,Portland,OR,983
2017/7/1,San Antonio,TX,914
2017/7/1,Bellingham,WA,835
2017/7/1,San Luis Obispo,CA,689
2017/7/1,Reno,NV,646
2017/7/1,Salt Lake City,UT,633
2017/7/1,Colorado Springs,CO,618
2017/7/1,Portland,ME,576
2017/7/1,Jacksonville,FL,539
2017/7/1,Cape Coral,FL,529
2017/7/1,Modesto,CA,524
2017/7/1,Salinas,CA,509
2017/7/1,North Port,FL,468
2017/7/1,Santa Maria,CA,418
2017/7/1,Pittsburgh,PA,365
2017/7/1,Bakersfield,CA,356
2017/7/1,Urban Honolulu,HI,354
2017/7/1,Tucson,AZ,352
2017/7/1,Minneapolis,MN,349
2017/7/1,Orlando,FL,345
2017/7/1,Albuquerque,NM,303
2017/7/1,Fresno,CA,297
2017/7/1,Eugene,OR,287
2017/7/1,Virginia Beach,VA,287
2017/7/1,Richmond,VA,269
2017/7/1,Cleveland,OH,259
2017/7/1,Grand Rapids,MI,243
2017/7/1,Charleston,SC,230
2017/7/1,Seattle,WA,214
2017/7/1,Indianapolis,IN,204
2017/7/1,Kansas City,MO,192
2017/7/1,Fort Collins,CO,172
2017/7/1,Columbus,OH,168
2017/7/1,Madison,WI,166
2017/7/1,New Orleans,LA,114
2017/7/1,Buffalo,NY,113
2017/7/1,Memphis,TN,101
2017/7/1,Cincinnati,OH,82
2017/7/1,Greensboro,NC,72
2017/7/1,Oklahoma City,OK,56
2017/7/1,Albany,NY,54
2017/7/1,Baton Rouge,LA,48
2017/7/1,St. Louis,MO,42
2017/7/1,Greenville,SC,35
2017/7/1,Birmingham,AL,24
2017/7/1,Louisville,KY,23
2017/7/1,Knoxville,TN,14
2017/7/1,Little Rock,AR,-3
2017/7/1,Tulsa,OK,-5
2017/7/1,Rochester,NY,-16
2017/7/1,Omaha,NE,-28
2017/7/1,Dayton,OH,-42
2017/7/1,Milwaukee,WI,-152
2017/7/1,Denver,CO,-163
2017/7/1,Detroit,MI,-322
2017/7/1,Houston,TX,-328
2017/7/1,Chicago,IL,-2125
2017/7/1,Washington,DC,-5677
2017/7/1,Los Angeles,CA,-15889
2017/7/1,New York,NY,-16647
2017/7/1,San Jose,CA,-16952
2017/10/1,Sacramento,CA,4586
2017/10/1,San Diego,CA,3776
2017/10/1,Las Vegas,NV,3583
2017/10/1,Phoenix,AZ,3549
2017/10/1,Atlanta,GA,3097
2017/10/1,Dallas,TX,2074
2017/10/1,Boston,MA,1811
2017/10/1,Portland,OR,1700
2017/10/1,Austin,TX,1609
2017/10/1,Nashville,TN,1587
2017/10/1,Philadelphia,PA,1452
2017/10/1,Tampa,FL,1354
2017/10/1,Raleigh,NC,1343
2017/10/1,Charlotte,NC,1167
2017/10/1,Miami,FL,1105
2017/10/1,San Antonio,TX,863
2017/10/1,Reno,NV,708
2017/10/1,Bend,OR,695
2017/10/1,North Port,FL,636
2017/10/1,Salt Lake City,UT,627
2017/10/1,Cape Coral,FL,610
2017/10/1,Colorado Springs,CO,559
2017/10/1,San Luis Obispo,CA,512
2017/10/1,Tucson,AZ,489
2017/10/1,Pittsburgh,PA,479
2017/10/1,Bellingham,WA,463
2017/10/1,Jacksonville,FL,460
2017/10/1,Portland,ME,438
2017/10/1,Minneapolis,MN,421
2017/10/1,Albuquerque,NM,404
2017/10/1,Bakersfield,CA,391
2017/10/1,Modesto,CA,330
2017/10/1,Salinas,CA,329
2017/10/1,Fresno,CA,294
2017/10/1,Urban Honolulu,HI,281
2017/10/1,Cleveland,OH,277
2017/10/1,Charleston,SC,241
2017/10/1,Virginia Beach,VA,238
2017/10/1,Grand Rapids,MI,233
2017/10/1,Orlando,FL,233
2017/10/1,Columbus,OH,220
2017/10/1,Richmond,VA,214
2017/10/1,Santa Maria,CA,205
2017/10/1,Indianapolis,IN,189
2017/10/1,Kansas City,MO,169
2017/10/1,Fort Collins,CO,155
2017/10/1,New Orleans,LA,151
2017/10/1,Madison,WI,121
2017/10/1,Memphis,TN,111
2017/10/1,Buffalo,NY,101
2017/10/1,Greensboro,NC,78
2017/10/1,Cincinnati,OH,74
2017/10/1,Albany,NY,71
2017/10/1,Eugene,OR,47
2017/10/1,Greenville,SC,43
2017/10/1,Oklahoma City,OK,43
2017/10/1,St. Louis,MO,43
2017/10/1,Knoxville,TN,38
2017/10/1,Denver,CO,20
2017/10/1,Tulsa,OK,20
2017/10/1,Baton Rouge,LA,13
2017/10/1,Birmingham,AL,12
2017/10/1,Louisville,KY,9
2017/10/1,Little Rock,AR,-2
2017/10/1,Omaha,NE,-35
2017/10/1,South Bend,IN,-40
2017/10/1,Dayton,OH,-50
2017/10/1,Rochester,NY,-56
2017/10/1,Seattle,WA,-146
2017/10/1,Detroit,MI,-222
2017/10/1,Milwaukee,WI,-247
2017/10/1,Houston,TX,-376
2017/10/1,Chicago,IL,-1786
2017/10/1,Washington,DC,-4443
2017/10/1,Los Angeles,CA,-14240
2017/10/1,New York,NY,-15474
2017/10/1,San Jose,CA,-17168
2018/1/1,Phoenix,AZ,4117
2018/1/1,Sacramento,CA,3169
2018/1/1,Las Vegas,NV,2925
2018/1/1,Atlanta,GA,2713
2018/1/1,Miami,FL,2295
2018/1/1,Austin,TX,1807
2018/1/1,Dallas,TX,1556
2018/1/1,Portland,OR,1511
2018/1/1,Tampa,FL,1187
2018/1/1,San Diego,CA,1159
2018/1/1,Charlotte,NC,1033
2018/1/1,Raleigh,NC,1023
2018/1/1,Nashville,TN,844
2018/1/1,Philadelphia,PA,793
2018/1/1,San Antonio,TX,735
2018/1/1,Reno,NV,593
2018/1/1,North Port,FL,584
2018/1/1,Cape Coral,FL,527
2018/1/1,Tucson,AZ,504
2018/1/1,Colorado Springs,CO,491
2018/1/1,San Luis Obispo,CA,468
2018/1/1,Salt Lake City,UT,413
2018/1/1,Jacksonville,FL,368
2018/1/1,Salinas,CA,349
2018/1/1,Pittsburgh,PA,346
2018/1/1,Portland,ME,340
2018/1/1,Urban Honolulu,HI,326
2018/1/1,Bakersfield,CA,293
2018/1/1,Bellingham,WA,287
2018/1/1,Albuquerque,NM,283
2018/1/1,Fresno,CA,229
2018/1/1,Minneapolis,MN,210
2018/1/1,Modesto,CA,208
2018/1/1,Virginia Beach,VA,205
2018/1/1,Charleston,SC,200
2018/1/1,Orlando,FL,188
2018/1/1,Cleveland,OH,172
2018/1/1,Richmond,VA,161
2018/1/1,Santa Maria,CA,154
2018/1/1,Columbus,OH,122
2018/1/1,Indianapolis,IN,117
2018/1/1,Madison,WI,111
2018/1/1,Fort Collins,CO,109
2018/1/1,New Orleans,LA,103
2018/1/1,Grand Rapids,MI,97
2018/1/1,Buffalo,NY,70
2018/1/1,Cincinnati,OH,70
2018/1/1,Kansas City,MO,70
2018/1/1,Memphis,TN,42
2018/1/1,Greensboro,NC,37
2018/1/1,Milwaukee,WI,37
2018/1/1,Oklahoma City,OK,32
2018/1/1,St. Louis,MO,29
2018/1/1,Birmingham,AL,26
2018/1/1,Greenville,SC,26
2018/1/1,Albany,NY,10
2018/1/1,Baton Rouge,LA,8
2018/1/1,Louisville,KY,-4
2018/1/1,Knoxville,TN,-30
2018/1/1,Rochester,NY,-38
2018/1/1,Dayton,OH,-40
2018/1/1,Omaha,NE,-49
2018/1/1,Boston,MA,-63
2018/1/1,Detroit,MI,-131
2018/1/1,Eugene,OR,-245
2018/1/1,Houston,TX,-297
2018/1/1,Denver,CO,-309
2018/1/1,Chicago,IL,-2023
2018/1/1,Seattle,WA,-2270
2018/1/1,Washington,DC,-4209
2018/1/1,Los Angeles,CA,-7189
2018/1/1,New York,NY,-11707
2018/1/1,San Jose,CA,-15137
2018/4/1,Phoenix,AZ,6349
2018/4/1,Sacramento,CA,6208
2018/4/1,Atlanta,GA,5112
2018/4/1,Las Vegas,NV,3786
2018/4/1,Portland,OR,3614
2018/4/1,Austin,TX,3212
2018/4/1,Dallas,TX,2979
2018/4/1,Miami,FL,2575
2018/4/1,San Diego,CA,2537
2018/4/1,Nashville,TN,2462
2018/4/1,Tampa,FL,2436
2018/4/1,Raleigh,NC,2092
2018/4/1,Charlotte,NC,1908
2018/4/1,Boston,MA,1862
2018/4/1,San Antonio,TX,1483
2018/4/1,Philadelphia,PA,1211
2018/4/1,Bend,OR,1172
2018/4/1,Cape Coral,FL,1039
2018/4/1,North Port,FL,1024
2018/4/1,Boise City,ID,1011
2018/4/1,Colorado Springs,CO,990
2018/4/1,Portland,ME,917
2018/4/1,Reno,NV,906
2018/4/1,Jacksonville,FL,892
2018/4/1,Seattle,WA,853
2018/4/1,San Luis Obispo,CA,749
2018/4/1,Salt Lake City,UT,666
2018/4/1,Tucson,AZ,601
2018/4/1,Charleston,SC,570
2018/4/1,Modesto,CA,564
2018/4/1,Memphis,TN,550
2018/4/1,Bellingham,WA,540
2018/4/1,Urban Honolulu,HI,532
2018/4/1,Fresno,CA,489
2018/4/1,Bakersfield,CA,469
2018/4/1,Virginia Beach,VA,467
2018/4/1,Albuquerque,NM,457
2018/4/1,Pittsburgh,PA,449
2018/4/1,Orlando,FL,439
2018/4/1,Salinas,CA,391
2018/4/1,Greensboro,NC,343
2018/4/1,Fort Collins,CO,341
2018/4/1,New Orleans,LA,317
2018/4/1,Grand Rapids,MI,296
2018/4/1,Richmond,VA,288
2018/4/1,Cleveland,OH,279
2018/4/1,Minneapolis,MN,259
2018/4/1,Madison,WI,251
2018/4/1,Columbus,OH,217
2018/4/1,Kansas City,MO,189
2018/4/1,Oklahoma City,OK,185
2018/4/1,Louisville,KY,181
2018/4/1,Rochester,NY,176
2018/4/1,Buffalo,NY,175
2018/4/1,Indianapolis,IN,167
2018/4/1,St. Louis,MO,147
2018/4/1,Greenville,SC,132
2018/4/1,Cincinnati,OH,112
2018/4/1,Lakeland,FL,90
2018/4/1,Asheville,NC,62
2018/4/1,Knoxville,TN,46
2018/4/1,Chico,CA,41
2018/4/1,El Paso,TX,39
2018/4/1,Albany,NY,34
2018/4/1,Birmingham,AL,32
2018/4/1,Columbia,SC,25
2018/4/1,Syracuse,NY,13
2018/4/1,Baton Rouge,LA,8
2018/4/1,Little Rock,AR,2
2018/4/1,Santa Maria,CA,-5
2018/4/1,Tulsa,OK,-33
2018/4/1,Dayton,OH,-46
2018/4/1,Omaha,NE,-84
2018/4/1,South Bend,IN,-189
2018/4/1,Rockford,IL,-250
2018/4/1,Detroit,MI,-263
2018/4/1,Eugene,OR,-288
2018/4/1,Houston,TX,-336
2018/4/1,Milwaukee,WI,-787
2018/4/1,Denver,CO,-3007
2018/4/1,Chicago,IL,-3428
2018/4/1,Washington,DC,-5900
2018/4/1,Los Angeles,CA,-13370
2018/4/1,New York,NY,-23559
2018/4/1,San Jose,CA,-27849
2018/7/1,Sacramento,CA,7029
2018/7/1,Atlanta,GA,5466
2018/7/1,Phoenix,AZ,5258
2018/7/1,Portland,OR,3904
2018/7/1,San Diego,CA,3206
2018/7/1,Miami,FL,3019
2018/7/1,Austin,TX,2983
2018/7/1,Tampa,FL,2811
2018/7/1,Dallas,TX,2741
2018/7/1,Nashville,TN,2603
2018/7/1,Las Vegas,NV,2360
2018/7/1,Raleigh,NC,2023
2018/7/1,Charlotte,NC,2003
2018/7/1,Seattle,WA,1560
2018/7/1,San Antonio,TX,1455
2018/7/1,Boston,MA,1434
2018/7/1,Bend,OR,1411
2018/7/1,Portland,ME,1378
2018/7/1,Colorado Springs,CO,1123
2018/7/1,Boise City,ID,1067
2018/7/1,Philadelphia,PA,1045
2018/7/1,Cape Coral,FL,1026
2018/7/1,Reno,NV,983
2018/7/1,Jacksonville,FL,933
2018/7/1,San Luis Obispo,CA,900
2018/7/1,North Port,FL,850
2018/7/1,Wenatchee,WA,705
2018/7/1,Bellingham,WA,662
2018/7/1,Salt Lake City,UT,659
2018/7/1,Urban Honolulu,HI,655
2018/7/1,Albuquerque,NM,652
2018/7/1,Modesto,CA,642
2018/7/1,Minneapolis,MN,526
2018/7/1,Pittsburgh,PA,502
2018/7/1,Virginia Beach,VA,494
2018/7/1,Bakersfield,CA,487
2018/7/1,Charleston,SC,465
2018/7/1,Tucson,AZ,377
2018/7/1,Fort Collins,CO,372
2018/7/1,Grand Rapids,MI,347
2018/7/1,Fresno,CA,342
2018/7/1,Cleveland,OH,330
2018/7/1,Salinas,CA,297
2018/7/1,Greensboro,NC,292
2018/7/1,New Orleans,LA,273
2018/7/1,Madison,WI,268
2018/7/1,Kansas City,MO,245
2018/7/1,Asheville,NC,218
2018/7/1,Columbus,OH,212
2018/7/1,Richmond,VA,202
2018/7/1,St. Louis,MO,190
2018/7/1,Kalamazoo,MI,169
2018/7/1,Rochester,NY,168
2018/7/1,Buffalo,NY,167
2018/7/1,Memphis,TN,152
2018/7/1,Oklahoma City,OK,129
2018/7/1,Greenville,SC,128
2018/7/1,Indianapolis,IN,112
2018/7/1,Cincinnati,OH,104
2018/7/1,Louisville,KY,76
2018/7/1,Santa Maria,CA,72
2018/7/1,El Paso,TX,58
2018/7/1,Albany,NY,52
2018/7/1,Columbia,SC,31
2018/7/1,Birmingham,AL,30
2018/7/1,South Bend,IN,26
2018/7/1,Tulsa,OK,25
2018/7/1,Knoxville,TN,16
2018/7/1,Lakeland,FL,9
2018/7/1,Baton Rouge,LA,-2
2018/7/1,Little Rock,AR,-3
2018/7/1,Chico,CA,-28
2018/7/1,Syracuse,NY,-41
2018/7/1,Omaha,NE,-58
2018/7/1,Dayton,OH,-65
2018/7/1,Eugene,OR,-142
2018/7/1,Detroit,MI,-242
2018/7/1,Salisbury,MD,-278
2018/7/1,Rockford,IL,-303
2018/7/1,Orlando,FL,-492
2018/7/1,Houston,TX,-578
2018/7/1,Milwaukee,WI,-899
2018/7/1,Spokane,WA,-908
2018/7/1,Chicago,IL,-3050
2018/7/1,Denver,CO,-3290
2018/7/1,Washington,DC,-6592
2018/7/1,Los Angeles,CA,-14129
2018/7/1,New York,NY,-23214
2018/7/1,San Jose,CA,-28143
2018/10/1,Sacramento,CA,5879
2018/10/1,Phoenix,AZ,5287
2018/10/1,Atlanta,GA,4658
2018/10/1,Portland,OR,4057
2018/10/1,Seattle,WA,3638
2018/10/1,Las Vegas,NV,3181
2018/10/1,San Diego,CA,3120
2018/10/1,Austin,TX,2982
2018/10/1,Miami,FL,2893
2018/10/1,Dallas,TX,2824
2018/10/1,Boston,MA,2472
2018/10/1,Nashville,TN,2371
2018/10/1,Tampa,FL,2322
2018/10/1,Raleigh,NC,1981
2018/10/1,Charlotte,NC,1770
2018/10/1,San Antonio,TX,1367
2018/10/1,Bend,OR,1288
