date,Metro,State,Net flow
2018/10/1,Cape Coral,FL,1141
2018/10/1,Philadelphia,PA,1031
2018/10/1,Portland,ME,1024
2018/10/1,Boise City,ID,1018
2018/10/1,North Port,FL,976
2018/10/1,Jacksonville,FL,897
2018/10/1,Reno,NV,841
2018/10/1,Salt Lake City,UT,782
2018/10/1,San Luis Obispo,CA,723
2018/10/1,Urban Honolulu,HI,698
2018/10/1,Colorado Springs,CO,694
2018/10/1,Bakersfield,CA,660
2018/10/1,Albuquerque,NM,639
2018/10/1,Charleston,SC,557
2018/10/1,Tucson,AZ,531
2018/10/1,Bellingham,WA,526
2018/10/1,Pittsburgh,PA,482
2018/10/1,Minneapolis,MN,414
2018/10/1,Cleveland,OH,385
2018/10/1,Virginia Beach,VA,368
2018/10/1,New Orleans,LA,330
2018/10/1,Modesto,CA,310
2018/10/1,Fort Collins,CO,303
2018/10/1,Grand Rapids,MI,294
2018/10/1,Salinas,CA,234
2018/10/1,Fresno,CA,233
2018/10/1,Kansas City,MO,220
2018/10/1,Louisville,KY,220
2018/10/1,Greensboro,NC,205
2018/10/1,St. Louis,MO,201
2018/10/1,Memphis,TN,197
2018/10/1,Madison,WI,189
2018/10/1,Rochester,NY,184
2018/10/1,Oklahoma City,OK,183
2018/10/1,Buffalo,NY,141
2018/10/1,Indianapolis,IN,133
2018/10/1,Cincinnati,OH,112
2018/10/1,Asheville,NC,110
2018/10/1,Albany,NY,107
2018/10/1,Columbus,OH,105
2018/10/1,Salisbury,MD,93
2018/10/1,Greenville,SC,52
2018/10/1,Santa Maria,CA,52
2018/10/1,El Paso,TX,35
2018/10/1,Tulsa,OK,31
2018/10/1,Chico,CA,30
2018/10/1,Birmingham,AL,22
2018/10/1,Little Rock,AR,21
2018/10/1,Baton Rouge,LA,5
2018/10/1,Richmond,VA,-13
2018/10/1,Columbia,SC,-16
2018/10/1,Syracuse,NY,-22
2018/10/1,Knoxville,TN,-32
2018/10/1,Dayton,OH,-47
2018/10/1,Omaha,NE,-63
2018/10/1,Eugene,OR,-77
2018/10/1,Lakeland,FL,-84
2018/10/1,Spokane,WA,-155
2018/10/1,Detroit,MI,-163
2018/10/1,South Bend,IN,-201
2018/10/1,Rockford,IL,-324
2018/10/1,Houston,TX,-437
2018/10/1,Orlando,FL,-608
2018/10/1,Milwaukee,WI,-694
2018/10/1,Chicago,IL,-2535
2018/10/1,Denver,CO,-2577
2018/10/1,Washington,DC,-5527
2018/10/1,Los Angeles,CA,-14647
2018/10/1,New York,NY,-22002
2018/10/1,San Jose,CA,-29122
2019/1/1,Phoenix,AZ,7949
2019/1/1,Sacramento,CA,5987
2019/1/1,Atlanta,GA,5402
2019/1/1,Austin,TX,4447
2019/1/1,Miami,FL,4400
2019/1/1,Las Vegas,NV,3987
2019/1/1,Dallas,TX,3797
2019/1/1,Tampa,FL,3536
2019/1/1,San Diego,CA,2817
2019/1/1,Raleigh,NC,2482
2019/1/1,Charlotte,NC,2397
2019/1/1,Nashville,TN,2131
2019/1/1,Cape Coral,FL,2085
2019/1/1,Portland,OR,1991
2019/1/1,San Antonio,TX,1887
2019/1/1,North Port,FL,1557
2019/1/1,Philadelphia,PA,1408
2019/1/1,Jacksonville,FL,1337
2019/1/1,Bend,OR,1324
2019/1/1,Orlando,FL,1144
2019/1/1,Portland,ME,1087
2019/1/1,Boise City,ID,944
2019/1/1,Charleston,SC,895
2019/1/1,Reno,NV,895
2019/1/1,Tucson,AZ,836
2019/1/1,San Luis Obispo,CA,828
2019/1/1,Urban Honolulu,HI,801
2019/1/1,Colorado Springs,CO,761
2019/1/1,Albuquerque,NM,702
2019/1/1,Kahului,HI,684
2019/1/1,Bakersfield,CA,643
2019/1/1,Boston,MA,638
2019/1/1,New Orleans,LA,623
2019/1/1,Cleveland,OH,600
2019/1/1,Virginia Beach,VA,486
2019/1/1,Salt Lake City,UT,470
2019/1/1,Pittsburgh,PA,399
2019/1/1,Salisbury,MD,399
2019/1/1,Salinas,CA,377
2019/1/1,Bellingham,WA,374
2019/1/1,Grand Rapids,MI,342
2019/1/1,St. Louis,MO,298
2019/1/1,Greensboro,NC,292
2019/1/1,Harrisburg,PA,292
2019/1/1,Modesto,CA,283
2019/1/1,Fort Collins,CO,244
2019/1/1,Minneapolis,MN,244
2019/1/1,Memphis,TN,217
2019/1/1,Fresno,CA,211
2019/1/1,Kansas City,MO,203
2019/1/1,Greenville,SC,200
2019/1/1,Madison,WI,193
2019/1/1,Oklahoma City,OK,192
2019/1/1,Asheville,NC,186
2019/1/1,Rochester,NY,172
2019/1/1,Cincinnati,OH,134
2019/1/1,Kalamazoo,MI,122
2019/1/1,Lakeland,FL,121
2019/1/1,Buffalo,NY,113
2019/1/1,El Paso,TX,106
2019/1/1,Birmingham,AL,104
2019/1/1,Columbia,SC,74
2019/1/1,Albany,NY,44
2019/1/1,Little Rock,AR,36
2019/1/1,Clarksville,TN,33
2019/1/1,Tulsa,OK,20
2019/1/1,Baton Rouge,LA,19
2019/1/1,Columbus,OH,0
2019/1/1,Knoxville,TN,-4
2019/1/1,Louisville,KY,-22
2019/1/1,Lexington,KY,-46
2019/1/1,Omaha,NE,-64
2019/1/1,Syracuse,NY,-72
2019/1/1,McAllen,TX,-79
2019/1/1,Santa Maria,CA,-94
2019/1/1,Chico,CA,-97
2019/1/1,Dayton,OH,-103
2019/1/1,Indianapolis,IN,-114
2019/1/1,Spokane,WA,-121
2019/1/1,Richmond,VA,-204
2019/1/1,Des Moines,IA,-211
2019/1/1,Eugene,OR,-306
2019/1/1,Champaign,IL,-342
2019/1/1,Rockford,IL,-419
2019/1/1,Houston,TX,-439
2019/1/1,South Bend,IN,-457
2019/1/1,Detroit,MI,-474
2019/1/1,Milwaukee,WI,-796
2019/1/1,Hartford,CT,-1355
2019/1/1,Seattle,WA,-2039
2019/1/1,Denver,CO,-3838
2019/1/1,Chicago,IL,-4428
2019/1/1,Washington,DC,-8543
2019/1/1,Los Angeles,CA,-12934
2019/1/1,San Jose,CA,-26366
2019/1/1,New York,NY,-26938
2019/4/1,Phoenix,AZ,8208
2019/4/1,Sacramento,CA,6799
2019/4/1,Atlanta,GA,6113
2019/4/1,Las Vegas,NV,5686
2019/4/1,Austin,TX,5403
2019/4/1,Tampa,FL,4210
2019/4/1,Dallas,TX,4122
2019/4/1,Miami,FL,3967
2019/4/1,Boston,MA,3834
2019/4/1,San Diego,CA,3013
2019/4/1,Charlotte,NC,2924
2019/4/1,Raleigh,NC,2755
2019/4/1,Orlando,FL,2488
2019/4/1,Portland,OR,2390
2019/4/1,Nashville,TN,2302
2019/4/1,San Antonio,TX,1966
2019/4/1,Cape Coral,FL,1878
2019/4/1,North Port,FL,1571
2019/4/1,Bend,OR,1500
2019/4/1,Philadelphia,PA,1432
2019/4/1,Jacksonville,FL,1374
2019/4/1,Portland,ME,1333
2019/4/1,Boise City,ID,1132
2019/4/1,Reno,NV,1029
2019/4/1,Charleston,SC,975
2019/4/1,Tucson,AZ,961
2019/4/1,San Luis Obispo,CA,953
2019/4/1,Wenatchee,WA,724
2019/4/1,Bakersfield,CA,710
2019/4/1,Urban Honolulu,HI,648
2019/4/1,New Orleans,LA,637
2019/4/1,Albuquerque,NM,591
2019/4/1,Kahului,HI,579
2019/4/1,Colorado Springs,CO,562
2019/4/1,Salt Lake City,UT,556
2019/4/1,Virginia Beach,VA,549
2019/4/1,Salisbury,MD,499
2019/4/1,Pittsburgh,PA,491
2019/4/1,Fort Collins,CO,480
2019/4/1,Cleveland,OH,470
2019/4/1,Bellingham,WA,467
2019/4/1,Memphis,TN,429
2019/4/1,Myrtle Beach,SC,416
2019/4/1,Grand Rapids,MI,403
2019/4/1,Allentown,PA,401
2019/4/1,Greensboro,NC,383
2019/4/1,Salinas,CA,367
2019/4/1,Fresno,CA,364
2019/4/1,St. Louis,MO,338
2019/4/1,Minneapolis,MN,314
2019/4/1,Kansas City,MO,287
2019/4/1,Madison,WI,276
2019/4/1,Greenville,SC,200
2019/4/1,Oklahoma City,OK,200
2019/4/1,Buffalo,NY,196
2019/4/1,Cincinnati,OH,188
2019/4/1,Asheville,NC,177
2019/4/1,Rochester,NY,171
2019/4/1,Spokane,WA,171
2019/4/1,Knoxville,TN,150
2019/4/1,Harrisburg,PA,132
2019/4/1,Columbia,SC,107
2019/4/1,Tulsa,OK,90
2019/4/1,Birmingham,AL,84
2019/4/1,Albany,NY,77
2019/4/1,Columbus,OH,63
2019/4/1,El Paso,TX,47
2019/4/1,Burlington,VT,35
2019/4/1,Clarksville,TN,31
2019/4/1,Little Rock,AR,24
2019/4/1,Kalamazoo,MI,19
2019/4/1,Baton Rouge,LA,10
2019/4/1,Louisville,KY,1
2019/4/1,Omaha,NE,-57
2019/4/1,Syracuse,NY,-58
2019/4/1,Lexington,KY,-83
2019/4/1,Santa Maria,CA,-140
2019/4/1,Dayton,OH,-146
2019/4/1,McAllen,TX,-205
2019/4/1,Des Moines,IA,-238
2019/4/1,Chico,CA,-276
2019/4/1,Indianapolis,IN,-335
2019/4/1,Eugene,OR,-379
2019/4/1,South Bend,IN,-391
2019/4/1,Seattle,WA,-392
2019/4/1,Champaign,IL,-412
2019/4/1,Rockford,IL,-431
2019/4/1,Richmond,VA,-438
2019/4/1,Detroit,MI,-559
2019/4/1,Houston,TX,-729
2019/4/1,Milwaukee,WI,-1312
2019/4/1,Hartford,CT,-1685
2019/4/1,Denver,CO,-4107
2019/4/1,Chicago,IL,-4669
2019/4/1,Washington,DC,-7985
2019/4/1,Los Angeles,CA,-16103
2019/4/1,San Jose,CA,-28190
2019/4/1,New York,NY,-35855
2019/7/1,Boston,MA,6985
2019/7/1,Sacramento,CA,6896
2019/7/1,Phoenix,AZ,6182
2019/7/1,Las Vegas,NV,5938
2019/7/1,Atlanta,GA,5827
2019/7/1,Austin,TX,4767
2019/7/1,Dallas,TX,3475
2019/7/1,Tampa,FL,3218
2019/7/1,San Diego,CA,3043
2019/7/1,Charlotte,NC,2848
2019/7/1,Portland,OR,2454
2019/7/1,Miami,FL,2389
2019/7/1,Raleigh,NC,2364
2019/7/1,Nashville,TN,2167
2019/7/1,Orlando,FL,1841
2019/7/1,Bend,OR,1826
2019/7/1,San Antonio,TX,1820
2019/7/1,Portland,ME,1819
2019/7/1,Cape Coral,FL,1736
2019/7/1,North Port,FL,1429
2019/7/1,Boise City,ID,1426
2019/7/1,Jacksonville,FL,1239
2019/7/1,Reno,NV,1036
2019/7/1,Wenatchee,WA,1004
2019/7/1,San Luis Obispo,CA,995
2019/7/1,Salisbury,MD,967
2019/7/1,Charleston,SC,947
2019/7/1,Philadelphia,PA,878
2019/7/1,Tucson,AZ,862
2019/7/1,Salt Lake City,UT,806
2019/7/1,Urban Honolulu,HI,805
2019/7/1,Minneapolis,MN,696
2019/7/1,Bellingham,WA,659
2019/7/1,Bakersfield,CA,613
2019/7/1,Albuquerque,NM,580
2019/7/1,Kahului,HI,576
2019/7/1,Pittsburgh,PA,560
2019/7/1,New Orleans,LA,545
2019/7/1,Grand Rapids,MI,534
2019/7/1,Virginia Beach,VA,531
2019/7/1,Fort Collins,CO,520
2019/7/1,Colorado Springs,CO,511
2019/7/1,Cleveland,OH,477
2019/7/1,Greensboro,NC,448
2019/7/1,Myrtle Beach,SC,441
2019/7/1,Spokane,WA,427
2019/7/1,Salinas,CA,415
2019/7/1,Allentown,PA,368
2019/7/1,Kansas City,MO,356
2019/7/1,Madison,WI,312
2019/7/1,St. Louis,MO,312
2019/7/1,Memphis,TN,307
2019/7/1,Asheville,NC,306
2019/7/1,Harrisburg,PA,295
2019/7/1,Rochester,NY,221
2019/7/1,Columbia,SC,218
2019/7/1,Oklahoma City,OK,201
2019/7/1,Columbus,OH,193
2019/7/1,Fresno,CA,187
2019/7/1,Greenville,SC,185
2019/7/1,Knoxville,TN,147
2019/7/1,Albany,NY,106
2019/7/1,Corpus Christi,TX,86
2019/7/1,Birmingham,AL,79
2019/7/1,Cincinnati,OH,56
2019/7/1,Clarksville,TN,44
2019/7/1,Syracuse,NY,43
2019/7/1,Tulsa,OK,41
2019/7/1,Little Rock,AR,23
2019/7/1,Kalamazoo,MI,19
2019/7/1,Baton Rouge,LA,6
2019/7/1,El Paso,TX,-1
2019/7/1,Burlington,VT,-6
2019/7/1,Louisville,KY,-33
2019/7/1,Buffalo,NY,-37
2019/7/1,Dayton,OH,-66
2019/7/1,Lexington,KY,-85
2019/7/1,Santa Maria,CA,-93
2019/7/1,Omaha,NE,-148
2019/7/1,South Bend,IN,-182
2019/7/1,Des Moines,IA,-185
2019/7/1,Richmond,VA,-237
2019/7/1,McAllen,TX,-258
2019/7/1,Chico,CA,-299
2019/7/1,Indianapolis,IN,-316
2019/7/1,Eugene,OR,-388
2019/7/1,Rockford,IL,-405
2019/7/1,Detroit,MI,-425
2019/7/1,Champaign,IL,-430
2019/7/1,Houston,TX,-836
2019/7/1,Milwaukee,WI,-1239
2019/7/1,Seattle,WA,-1336
2019/7/1,Hartford,CT,-1410
2019/7/1,Denver,CO,-3241
2019/7/1,Chicago,IL,-3974
2019/7/1,Washington,DC,-8681
2019/7/1,Los Angeles,CA,-17176
2019/7/1,San Jose,CA,-26988
2019/7/1,New York,NY,-35120
2019/10/1,Phoenix,AZ,6509
2019/10/1,Sacramento,CA,5675
2019/10/1,Las Vegas,NV,5660
2019/10/1,Atlanta,GA,5377
2019/10/1,Austin,TX,4038
2019/10/1,Dallas,TX,3420
2019/10/1,Portland,OR,3402
2019/10/1,Tampa,FL,2904
2019/10/1,Boston,MA,2874
2019/10/1,Nashville,TN,2864
2019/10/1,Charlotte,NC,2489
2019/10/1,San Diego,CA,2347
2019/10/1,Raleigh,NC,2138
2019/10/1,Cape Coral,FL,1852
2019/10/1,Orlando,FL,1841
2019/10/1,Miami,FL,1696
2019/10/1,Seattle,WA,1576
2019/10/1,Bend,OR,1489
2019/10/1,San Antonio,TX,1468
2019/10/1,North Port,FL,1333
2019/10/1,Portland,ME,1167
2019/10/1,Boise City,ID,1096
2019/10/1,Jacksonville,FL,1064
2019/10/1,Reno,NV,997
2019/10/1,Tucson,AZ,857
2019/10/1,Salt Lake City,UT,834
2019/10/1,Urban Honolulu,HI,807
2019/10/1,San Luis Obispo,CA,799
2019/10/1,Charleston,SC,789
2019/10/1,Philadelphia,PA,745
2019/10/1,Albuquerque,NM,650
2019/10/1,Minneapolis,MN,622
2019/10/1,Kahului,HI,596
2019/10/1,New Orleans,LA,566
2019/10/1,Bakersfield,CA,545
2019/10/1,Cleveland,OH,544
2019/10/1,Pittsburgh,PA,492
2019/10/1,Virginia Beach,VA,475
2019/10/1,Kansas City,MO,449
2019/10/1,Salisbury,MD,429
2019/10/1,Grand Rapids,MI,411
2019/10/1,Myrtle Beach,SC,383
2019/10/1,Allentown,PA,377
2019/10/1,Greensboro,NC,374
2019/10/1,Fort Collins,CO,353
2019/10/1,Spokane,WA,350
2019/10/1,Salinas,CA,339
2019/10/1,St. Louis,MO,333
2019/10/1,Colorado Springs,CO,315
2019/10/1,Buffalo,NY,288
2019/10/1,Columbus,OH,256
2019/10/1,Harrisburg,PA,250
2019/10/1,Madison,WI,237
2019/10/1,Fresno,CA,215
2019/10/1,Memphis,TN,180
2019/10/1,Oklahoma City,OK,174
2019/10/1,Asheville,NC,173
2019/10/1,Greenville,SC,147
2019/10/1,Rochester,NY,132
2019/10/1,Louisville,KY,98
2019/10/1,Albany,NY,95
2019/10/1,Syracuse,NY,78
2019/10/1,Birmingham,AL,72
2019/10/1,Columbia,SC,64
2019/10/1,Tulsa,OK,58
2019/10/1,Knoxville,TN,55
2019/10/1,Cincinnati,OH,40
2019/10/1,Kalamazoo,MI,20
2019/10/1,Little Rock,AR,17
2019/10/1,Clarksville,TN,6
2019/10/1,Burlington,VT,-10
2019/10/1,Bellingham,WA,-11
2019/10/1,Baton Rouge,LA,-26
2019/10/1,El Paso,TX,-40
2019/10/1,Santa Maria,CA,-50
2019/10/1,Lexington,KY,-52
2019/10/1,Dayton,OH,-97
2019/10/1,Des Moines,IA,-113
2019/10/1,Omaha,NE,-113
2019/10/1,Richmond,VA,-164
2019/10/1,Chico,CA,-208
2019/10/1,McAllen,TX,-236
2019/10/1,Eugene,OR,-366
2019/10/1,Champaign,IL,-426
2019/10/1,Rockford,IL,-426
2019/10/1,South Bend,IN,-430
2019/10/1,Indianapolis,IN,-481
2019/10/1,Detroit,MI,-524
2019/10/1,Houston,TX,-558
2019/10/1,Milwaukee,WI,-1030
2019/10/1,Hartford,CT,-1323
2019/10/1,Denver,CO,-3004
2019/10/1,Chicago,IL,-3616
2019/10/1,Washington,DC,-6339
2019/10/1,Los Angeles,CA,-16271
2019/10/1,New York,NY,-28500
2019/10/1,San Jose,CA,-28560
2020/1/1,New York,NY,-31852
2020/1/1,San Jose,CA,-27624
2020/1/1,Los Angeles,CA,-16525
2020/1/1,Washington,DC,-7363
2020/1/1,Chicago,IL,-3978
2020/1/1,Seattle,WA,-3890
2020/1/1,Denver,CO,-3623
2020/1/1,Milwaukee,WI,-1357
2020/1/1,Detroit,MI,-805
2020/1/1,South Bend,IN,-767
2020/1/1,Rockford,IL,-666
2020/1/1,Indianapolis,IN,-655
2020/1/1,Bellingham,WA,-608
2020/1/1,Champaign,IL,-581
2020/1/1,Eugene,OR,-581
2020/1/1,Boston,MA,-540
2020/1/1,Hartford,CT,-441
2020/1/1,Richmond,VA,-369
2020/1/1,Houston,TX,-333
2020/1/1,Chico,CA,-294
2020/1/1,McAllen,TX,-263
2020/1/1,Omaha,NE,-142
2020/1/1,Youngstown,OH,-128
2020/1/1,Santa Maria,CA,-112
2020/1/1,Des Moines,IA,-110
2020/1/1,Dayton,OH,-101
2020/1/1,Killeen,TX,-91
2020/1/1,Lexington,KY,-83
2020/1/1,Colorado Springs,CO,-47
2020/1/1,El Paso,TX,-40
2020/1/1,Burlington,VT,-36
2020/1/1,Fayetteville,NC,-36
2020/1/1,Lancaster,PA,-15
2020/1/1,Baton Rouge,LA,-9
2020/1/1,Clarksville,TN,-2
2020/1/1,Little Rock,AR,36
2020/1/1,Kalamazoo,MI,37
2020/1/1,Palm Bay,FL,38
2020/1/1,Tulsa,OK,59
2020/1/1,Cincinnati,OH,79
2020/1/1,Knoxville,TN,94
2020/1/1,Syracuse,NY,113
2020/1/1,Birmingham,AL,143
2020/1/1,Madison,WI,151
2020/1/1,Albany,NY,154
2020/1/1,Rochester,NY,166
2020/1/1,Asheville,NC,197
2020/1/1,Columbus,OH,200
2020/1/1,Louisville,KY,243
2020/1/1,Memphis,TN,247
2020/1/1,Greenville,SC,248
2020/1/1,Oklahoma City,OK,250
2020/1/1,Harrisburg,PA,267
2020/1/1,Columbia,SC,268
2020/1/1,Salinas,CA,310
2020/1/1,Buffalo,NY,314
2020/1/1,Allentown,PA,320
2020/1/1,St. Louis,MO,329
2020/1/1,Pittsburgh,PA,384
2020/1/1,Kansas City,MO,394
2020/1/1,Fresno,CA,407
2020/1/1,Grand Rapids,MI,413
2020/1/1,Salisbury,MD,424
2020/1/1,Myrtle Beach,SC,426
2020/1/1,Spokane,WA,428
2020/1/1,Fort Collins,CO,441
2020/1/1,Minneapolis,MN,473
2020/1/1,Greensboro,NC,520
2020/1/1,Virginia Beach,VA,535
2020/1/1,Cleveland,OH,566
2020/1/1,Albuquerque,NM,598
2020/1/1,Kahului,HI,715
2020/1/1,New Orleans,LA,734
2020/1/1,Salt Lake City,UT,750
2020/1/1,Bakersfield,CA,785
2020/1/1,Urban Honolulu,HI,799
2020/1/1,Wenatchee,WA,812
2020/1/1,San Luis Obispo,CA,946
2020/1/1,Philadelphia,PA,953
2020/1/1,Charleston,SC,989
2020/1/1,Reno,NV,1000
2020/1/1,Boise City,ID,1069
2020/1/1,Tucson,AZ,1203
2020/1/1,Portland,ME,1284
2020/1/1,Jacksonville,FL,1452
2020/1/1,Bend,OR,1635
2020/1/1,North Port,FL,1776
2020/1/1,San Antonio,TX,1856
2020/1/1,Portland,OR,1858
2020/1/1,San Diego,CA,2463
2020/1/1,Orlando,FL,2505
2020/1/1,Raleigh,NC,2563
2020/1/1,Cape Coral,FL,2761
2020/1/1,Miami,FL,2883
2020/1/1,Charlotte,NC,3062
2020/1/1,Nashville,TN,3477
2020/1/1,Tampa,FL,4089
