date,Metro,State,Net flow
2020/1/1,Dallas,TX,4509
2020/1/1,Austin,TX,5013
2020/1/1,Sacramento,CA,5813
2020/1/1,Atlanta,GA,6181
2020/1/1,Las Vegas,NV,6821
2020/1/1,Phoenix,AZ,8847
2020/4/1,New York,NY,-33963
2020/4/1,San Jose,CA,-31788
2020/4/1,Los Angeles,CA,-17041
2020/4/1,Washington,DC,-10550
2020/4/1,Chicago,IL,-6697
2020/4/1,Seattle,WA,-6007
2020/4/1,Denver,CO,-4943
2020/4/1,Boston,MA,-2864
2020/4/1,Milwaukee,WI,-1553
2020/4/1,Rockford,IL,-911
2020/4/1,Detroit,MI,-905
2020/4/1,Bellingham,WA,-807
2020/4/1,Champaign,IL,-734
2020/4/1,Indianapolis,IN,-734
2020/4/1,South Bend,IN,-724
2020/4/1,Hartford,CT,-697
2020/4/1,Eugene,OR,-684
2020/4/1,Chico,CA,-467
2020/4/1,Richmond,VA,-406
2020/4/1,Fayetteville,NC,-395
2020/4/1,Visalia,CA,-309
2020/4/1,McAllen,TX,-288
2020/4/1,Lansing,MI,-262
2020/4/1,Omaha,NE,-238
2020/4/1,Colorado Springs,CO,-237
2020/4/1,Des Moines,IA,-133
2020/4/1,Dayton,OH,-113
2020/4/1,Cincinnati,OH,-75
2020/4/1,Youngstown,OH,-75
2020/4/1,Lancaster,PA,-68
2020/4/1,Lexington,KY,-60
2020/4/1,Santa Maria,CA,-54
2020/4/1,Killeen,TX,-43
2020/4/1,Baton Rouge,LA,-20
2020/4/1,Burlington,VT,-6
2020/4/1,El Paso,TX,1
2020/4/1,Appleton,WI,4
2020/4/1,Kalamazoo,MI,26
2020/4/1,Clarksville,TN,32
2020/4/1,Syracuse,NY,61
2020/4/1,Chattanooga,TN,62
2020/4/1,Tulsa,OK,62
2020/4/1,Rochester,NY,69
2020/4/1,Huntsville,AL,73
2020/4/1,Little Rock,AR,73
2020/4/1,Corpus Christi,TX,111
2020/4/1,Columbus,OH,120
2020/4/1,Albany,NY,128
2020/4/1,Birmingham,AL,133
2020/4/1,Pittsburgh,PA,161
2020/4/1,Harrisburg,PA,189
2020/4/1,Louisville,KY,239
2020/4/1,Allentown,PA,243
2020/4/1,Memphis,TN,256
2020/4/1,Columbia,SC,262
2020/4/1,Buffalo,NY,264
2020/4/1,Oklahoma City,OK,273
2020/4/1,Palm Bay,FL,275
2020/4/1,Madison,WI,292
2020/4/1,Houston,TX,293
2020/4/1,Salinas,CA,341
2020/4/1,Fresno,CA,355
2020/4/1,Knoxville,TN,383
2020/4/1,St. Louis,MO,442
2020/4/1,Grand Rapids,MI,474
2020/4/1,Asheville,NC,476
2020/4/1,Greensboro,NC,520
2020/4/1,Cleveland,OH,538
2020/4/1,Kansas City,MO,548
2020/4/1,Greenville,SC,588
2020/4/1,Minneapolis,MN,588
2020/4/1,Fort Collins,CO,648
2020/4/1,Albuquerque,NM,696
2020/4/1,Kahului,HI,767
2020/4/1,New Orleans,LA,768
2020/4/1,San Diego,CA,784
2020/4/1,Spokane,WA,792
2020/4/1,Myrtle Beach,SC,855
2020/4/1,Reno,NV,930
2020/4/1,Virginia Beach,VA,932
2020/4/1,Urban Honolulu,HI,941
2020/4/1,Tucson,AZ,985
2020/4/1,Salisbury,MD,1057
2020/4/1,Philadelphia,PA,1119
2020/4/1,Bakersfield,CA,1163
2020/4/1,Salt Lake City,UT,1195
2020/4/1,San Luis Obispo,CA,1319
2020/4/1,Charleston,SC,1434
2020/4/1,Wenatchee,WA,1574
2020/4/1,Jacksonville,FL,1767
2020/4/1,Boise City,ID,1806
2020/4/1,Portland,OR,1820
2020/4/1,Portland,ME,1861
2020/4/1,North Port,FL,2159
2020/4/1,Bend,OR,2160
2020/4/1,San Antonio,TX,2447
2020/4/1,Cape Coral,FL,2775
2020/4/1,Orlando,FL,2776
2020/4/1,Raleigh,NC,2980
2020/4/1,Charlotte,NC,3380
2020/4/1,Nashville,TN,3616
2020/4/1,Miami,FL,4279
2020/4/1,Tampa,FL,4955
2020/4/1,Dallas,TX,5605
2020/4/1,Atlanta,GA,6680
2020/4/1,Austin,TX,6770
2020/4/1,Las Vegas,NV,7136
2020/4/1,Sacramento,CA,8935
2020/4/1,Phoenix,AZ,9428
2020/7/1,New York,NY,-48175
2020/7/1,San Jose,CA,-43592
2020/7/1,Los Angeles,CA,-23727
2020/7/1,Washington,DC,-14180
2020/7/1,Chicago,IL,-6257
2020/7/1,Denver,CO,-5825
2020/7/1,Seattle,WA,-4190
2020/7/1,Milwaukee,WI,-2595
2020/7/1,Indianapolis,IN,-1630
2020/7/1,Rockford,IL,-1044
2020/7/1,San Diego,CA,-928
2020/7/1,Detroit,MI,-897
2020/7/1,Champaign,IL,-863
2020/7/1,Chico,CA,-718
2020/7/1,Hartford,CT,-613
2020/7/1,Houston,TX,-596
2020/7/1,Richmond,VA,-588
2020/7/1,Fayetteville,NC,-532
2020/7/1,Eugene,OR,-498
2020/7/1,Lansing,MI,-352
2020/7/1,McAllen,TX,-351
2020/7/1,South Bend,IN,-272
2020/7/1,Des Moines,IA,-221
2020/7/1,Youngstown,OH,-166
2020/7/1,Visalia,CA,-164
2020/7/1,Omaha,NE,-160
2020/7/1,Bellingham,WA,-130
2020/7/1,Lexington,KY,-90
2020/7/1,Dayton,OH,-78
2020/7/1,Baton Rouge,LA,-42
2020/7/1,Killeen,TX,-23
2020/7/1,Appleton,WI,-2
2020/7/1,Lancaster,PA,0
2020/7/1,Clarksville,TN,8
2020/7/1,Cincinnati,OH,60
2020/7/1,Kalamazoo,MI,72
2020/7/1,Chattanooga,TN,100
2020/7/1,Huntsville,AL,120
2020/7/1,Little Rock,AR,131
2020/7/1,Corpus Christi,TX,142
2020/7/1,Syracuse,NY,165
2020/7/1,Harrisburg,PA,174
2020/7/1,El Paso,TX,180
2020/7/1,Burlington,VT,185
2020/7/1,Birmingham,AL,186
2020/7/1,Savannah,GA,194
2020/7/1,Tulsa,OK,209
2020/7/1,Rochester,NY,217
2020/7/1,Louisville,KY,249
2020/7/1,Crestview,FL,262
2020/7/1,Tucson,AZ,323
2020/7/1,Fresno,CA,325
2020/7/1,Columbia,SC,347
2020/7/1,Albany,NY,350
2020/7/1,Columbus,OH,365
2020/7/1,Madison,WI,366
2020/7/1,Memphis,TN,370
2020/7/1,Santa Maria,CA,382
2020/7/1,Colorado Springs,CO,392
2020/7/1,Palm Bay,FL,418
2020/7/1,Boston,MA,425
2020/7/1,Oklahoma City,OK,450
2020/7/1,Pittsburgh,PA,504
2020/7/1,St. Louis,MO,530
2020/7/1,Buffalo,NY,555
2020/7/1,Knoxville,TN,590
2020/7/1,Allentown,PA,592
2020/7/1,Salinas,CA,688
2020/7/1,Greensboro,NC,746
2020/7/1,Cleveland,OH,826
2020/7/1,New Orleans,LA,839
2020/7/1,Grand Rapids,MI,862
2020/7/1,Greenville,SC,899
2020/7/1,Minneapolis,MN,929
2020/7/1,Albuquerque,NM,962
2020/7/1,Spokane,WA,968
2020/7/1,Kahului,HI,994
2020/7/1,Fort Collins,CO,995
2020/7/1,Kansas City,MO,1052
2020/7/1,Asheville,NC,1164
2020/7/1,Reno,NV,1191
2020/7/1,Myrtle Beach,SC,1244
2020/7/1,Urban Honolulu,HI,1312
2020/7/1,Bakersfield,CA,1480
2020/7/1,Virginia Beach,VA,1494
2020/7/1,Charleston,SC,1606
2020/7/1,San Luis Obispo,CA,1782
2020/7/1,Jacksonville,FL,2024
2020/7/1,Wenatchee,WA,2220
2020/7/1,Salt Lake City,UT,2412
2020/7/1,Salisbury,MD,2539
2020/7/1,Philadelphia,PA,2549
2020/7/1,North Port,FL,2893
2020/7/1,San Antonio,TX,2935
2020/7/1,Boise City,ID,3180
2020/7/1,Portland,OR,3191
2020/7/1,Bend,OR,3364
2020/7/1,Portland,ME,3449
2020/7/1,Orlando,FL,3565
2020/7/1,Cape Coral,FL,3583
2020/7/1,Raleigh,NC,3740
2020/7/1,Miami,FL,3889
2020/7/1,Charlotte,NC,4071
2020/7/1,Tampa,FL,4896
2020/7/1,Nashville,TN,4990
2020/7/1,Dallas,TX,6620
2020/7/1,Atlanta,GA,7236
2020/7/1,Phoenix,AZ,8339
2020/7/1,Las Vegas,NV,8465
2020/7/1,Austin,TX,8599
2020/7/1,Sacramento,CA,11837
2020/10/1,New York,NY,-43765
2020/10/1,San Jose,CA,-41741
2020/10/1,Los Angeles,CA,-24139
2020/10/1,Washington,DC,-12417
2020/10/1,Chicago,IL,-6163
2020/10/1,Denver,CO,-5993
2020/10/1,Seattle,WA,-3087
2020/10/1,Milwaukee,WI,-2919
2020/10/1,San Diego,CA,-2847
2020/10/1,Indianapolis,IN,-1748
2020/10/1,Boston,MA,-1113
2020/10/1,Detroit,MI,-1052
2020/10/1,Champaign,IL,-867
2020/10/1,Rockford,IL,-844
2020/10/1,South Bend,IN,-724
2020/10/1,Chico,CA,-654
2020/10/1,Bellingham,WA,-624
2020/10/1,Spokane,WA,-603
2020/10/1,Eugene,OR,-585
2020/10/1,Richmond,VA,-507
2020/10/1,Hartford,CT,-460
2020/10/1,Fayetteville,NC,-427
2020/10/1,McAllen,TX,-306
2020/10/1,Lansing,MI,-283
2020/10/1,Des Moines,IA,-194
2020/10/1,Omaha,NE,-155
2020/10/1,Lexington,KY,-145
2020/10/1,Youngstown,OH,-134
2020/10/1,Baton Rouge,LA,-123
2020/10/1,Cincinnati,OH,-44
2020/10/1,Appleton,WI,-40
2020/10/1,Killeen,TX,-34
2020/10/1,Corpus Christi,TX,-14
2020/10/1,Lancaster,PA,-4
2020/10/1,Clarksville,TN,-2
2020/10/1,Santa Maria,CA,9
2020/10/1,Dayton,OH,16
2020/10/1,Syracuse,NY,79
2020/10/1,Kalamazoo,MI,97
2020/10/1,Chattanooga,TN,101
2020/10/1,Burlington,VT,112
2020/10/1,Little Rock,AR,125
2020/10/1,Huntsville,AL,138
2020/10/1,Tulsa,OK,184
2020/10/1,Birmingham,AL,191
2020/10/1,El Paso,TX,217
2020/10/1,Rochester,NY,218
2020/10/1,Savannah,GA,231
2020/10/1,Crestview,FL,234
2020/10/1,Harrisburg,PA,257
2020/10/1,Madison,WI,266
2020/10/1,Fresno,CA,275
2020/10/1,Louisville,KY,277
2020/10/1,Columbia,SC,302
2020/10/1,Tucson,AZ,329
2020/10/1,Palm Bay,FL,332
2020/10/1,Oklahoma City,OK,361
2020/10/1,Columbus,OH,420
2020/10/1,Colorado Springs,CO,432
2020/10/1,Allentown,PA,437
2020/10/1,Albany,NY,439
2020/10/1,Salinas,CA,447
2020/10/1,Buffalo,NY,486
2020/10/1,Pittsburgh,PA,510
2020/10/1,Greensboro,NC,526
2020/10/1,Houston,TX,587
2020/10/1,Knoxville,TN,588
2020/10/1,St. Louis,MO,617
2020/10/1,Grand Rapids,MI,655
2020/10/1,Fort Collins,CO,658
2020/10/1,Asheville,NC,794
2020/10/1,New Orleans,LA,797
2020/10/1,Greenville,SC,804
2020/10/1,Minneapolis,MN,928
2020/10/1,Albuquerque,NM,964
2020/10/1,Memphis,TN,979
2020/10/1,Kahului,HI,1009
2020/10/1,Kansas City,MO,1107
2020/10/1,Cleveland,OH,1125
2020/10/1,Reno,NV,1137
2020/10/1,Myrtle Beach,SC,1150
2020/10/1,San Luis Obispo,CA,1325
2020/10/1,Bakersfield,CA,1342
2020/10/1,Virginia Beach,VA,1418
2020/10/1,Urban Honolulu,HI,1441
2020/10/1,Charleston,SC,1481
2020/10/1,Wenatchee,WA,1546
2020/10/1,Salisbury,MD,1599
2020/10/1,Jacksonville,FL,2019
2020/10/1,Portland,OR,2259
2020/10/1,Bend,OR,2421
2020/10/1,Salt Lake City,UT,2446
2020/10/1,Boise City,ID,2622
2020/10/1,Philadelphia,PA,2701
2020/10/1,San Antonio,TX,2738
2020/10/1,Portland,ME,2784
2020/10/1,Raleigh,NC,3005
2020/10/1,North Port,FL,3016
2020/10/1,Orlando,FL,3617
2020/10/1,Charlotte,NC,3840
2020/10/1,Miami,FL,4204
2020/10/1,Cape Coral,FL,4241
2020/10/1,Tampa,FL,4933
2020/10/1,Nashville,TN,5514
2020/10/1,Atlanta,GA,7753
2020/10/1,Dallas,TX,8017
2020/10/1,Sacramento,CA,9283
2020/10/1,Phoenix,AZ,9414
2020/10/1,Las Vegas,NV,9467
2020/10/1,Austin,TX,10268
2021/1/1,New York,NY,-48416
2021/1/1,San Jose,CA,-40562
2021/1/1,Los Angeles,CA,-28115
2021/1/1,Washington,DC,-16570
2021/1/1,Seattle,WA,-9770
2021/1/1,Chicago,IL,-8713
2021/1/1,Denver,CO,-8403
2021/1/1,Boston,MA,-4629
2021/1/1,Milwaukee,WI,-3155
2021/1/1,Indianapolis,IN,-2363
2021/1/1,Detroit,MI,-1976
2021/1/1,Spokane,WA,-1244
2021/1/1,South Bend,IN,-1241
2021/1/1,Bellingham,WA,-1148
2021/1/1,Rockford,IL,-983
2021/1/1,Champaign,IL,-914
2021/1/1,Eugene,OR,-757
2021/1/1,Chico,CA,-727
2021/1/1,Kennewick,WA,-561
2021/1/1,Fayetteville,NC,-521
2021/1/1,Richmond,VA,-511
2021/1/1,Des Moines,IA,-360
2021/1/1,McAllen,TX,-323
2021/1/1,Lansing,MI,-302
2021/1/1,Beaumont,TX,-297
2021/1/1,Lexington,KY,-258
2021/1/1,Hartford,CT,-214
2021/1/1,Greensboro,NC,-207
2021/1/1,Omaha,NE,-177
2021/1/1,Youngstown,OH,-162
2021/1/1,Cincinnati,OH,-138
2021/1/1,Baton Rouge,LA,-123
2021/1/1,Santa Maria,CA,-68
2021/1/1,Appleton,WI,-64
2021/1/1,Lancaster,PA,-21
2021/1/1,Dayton,OH,-15
2021/1/1,Anchorage,AK,-13
2021/1/1,Corpus Christi,TX,17
2021/1/1,Clarksville,TN,28
2021/1/1,Harrisburg,PA,42
2021/1/1,Syracuse,NY,89
2021/1/1,Rochester,NY,91
2021/1/1,Kalamazoo,MI,92
2021/1/1,Burlington,VT,105
2021/1/1,Killeen,TX,107
2021/1/1,Louisville,KY,121
2021/1/1,Green Bay,WI,139
2021/1/1,Colorado Springs,CO,166
2021/1/1,Little Rock,AR,205
2021/1/1,Huntsville,AL,211
2021/1/1,Chattanooga,TN,232
2021/1/1,Birmingham,AL,237
2021/1/1,Madison,WI,245
2021/1/1,El Paso,TX,275
2021/1/1,Salinas,CA,281
2021/1/1,Tulsa,OK,294
2021/1/1,Columbus,OH,303
2021/1/1,Savannah,GA,341
2021/1/1,Memphis,TN,342
2021/1/1,Allentown,PA,348
2021/1/1,Crestview,FL,376
2021/1/1,Albany,NY,382
2021/1/1,Fresno,CA,395
2021/1/1,Buffalo,NY,401
2021/1/1,Columbia,SC,454
2021/1/1,Tucson,AZ,456
2021/1/1,Oklahoma City,OK,506
2021/1/1,Greenville,SC,537
2021/1/1,Pittsburgh,PA,604
2021/1/1,Fort Collins,CO,621
2021/1/1,Minneapolis,MN,623
2021/1/1,Palm Bay,FL,624
2021/1/1,St. Louis,MO,631
2021/1/1,Portland,OR,672
2021/1/1,San Diego,CA,686
2021/1/1,Grand Rapids,MI,734
2021/1/1,Asheville,NC,1026
2021/1/1,Albuquerque,NM,1049
2021/1/1,Reno,NV,1067
2021/1/1,New Orleans,LA,1075
2021/1/1,Knoxville,TN,1104
2021/1/1,Kansas City,MO,1172
2021/1/1,Salt Lake City,UT,1206
2021/1/1,Kahului,HI,1454
2021/1/1,Myrtle Beach,SC,1472
2021/1/1,Wenatchee,WA,1541
2021/1/1,Cleveland,OH,1567
2021/1/1,Salisbury,MD,1645
2021/1/1,Philadelphia,PA,1675
2021/1/1,Virginia Beach,VA,1675
2021/1/1,Charleston,SC,1678
2021/1/1,San Luis Obispo,CA,1689
2021/1/1,Boise City,ID,1901
2021/1/1,Bakersfield,CA,1975
2021/1/1,Urban Honolulu,HI,2062
2021/1/1,Houston,TX,2220
2021/1/1,Bend,OR,2512
2021/1/1,Portland,ME,2548
2021/1/1,Jacksonville,FL,2924
2021/1/1,Raleigh,NC,3564
2021/1/1,San Antonio,TX,3980
2021/1/1,Charlotte,NC,4159
2021/1/1,Nashville,TN,5201
2021/1/1,North Port,FL,5208
2021/1/1,Orlando,FL,6350
2021/1/1,Cape Coral,FL,6894
2021/1/1,Tampa,FL,7621
2021/1/1,Sacramento,CA,8748
2021/1/1,Miami,FL,8846
2021/1/1,Atlanta,GA,8855
2021/1/1,Dallas,TX,9178
2021/1/1,Las Vegas,NV,10939
2021/1/1,Austin,TX,10953
2021/1/1,Phoenix,AZ,12391
2021/4/1,New York,NY,-48535
2021/4/1,San Jose,CA,-45577
2021/4/1,Los Angeles,CA,-33723
2021/4/1,Washington,DC,-18143
2021/4/1,Denver,CO,-9003
2021/4/1,Chicago,IL,-6628
2021/4/1,Seattle,WA,-6158
2021/4/1,Boston,MA,-4991
2021/4/1,Detroit,MI,-3265
2021/4/1,Milwaukee,WI,-3222
2021/4/1,Indianapolis,IN,-1998
2021/4/1,Springfield,MA,-1416
2021/4/1,South Bend,IN,-876
2021/4/1,Rockford,IL,-839
2021/4/1,Peoria,IL,-797
2021/4/1,Champaign,IL,-777
2021/4/1,Fayetteville,NC,-766
2021/4/1,Kennewick,WA,-681
2021/4/1,Bellingham,WA,-584
2021/4/1,Lansing,MI,-568
2021/4/1,Spokane,WA,-502
2021/4/1,Chico,CA,-462
2021/4/1,Albany,NY,-435
2021/4/1,Beaumont,TX,-391
2021/4/1,Eugene,OR,-386
2021/4/1,Des Moines,IA,-375
2021/4/1,Bloomington,IL,-363
2021/4/1,Omaha,NE,-265
2021/4/1,Cincinnati,OH,-231
2021/4/1,Lexington,KY,-195
2021/4/1,McAllen,TX,-154
2021/4/1,Lincoln,NE,-118
2021/4/1,Dayton,OH,-111
2021/4/1,Youngstown,OH,-64
2021/4/1,Baton Rouge,LA,-63
2021/4/1,Rochester,MN,-31
2021/4/1,Appleton,WI,-22
2021/4/1,Anchorage,AK,1
2021/4/1,Minneapolis,MN,9
2021/4/1,Lancaster,PA,15
2021/4/1,Richmond,VA,24
2021/4/1,Syracuse,NY,26
2021/4/1,Santa Maria,CA,34
2021/4/1,Harrisburg,PA,46
2021/4/1,Kalamazoo,MI,53
2021/4/1,Louisville,KY,84
2021/4/1,Madison,WI,123
2021/4/1,Burlington,VT,133
2021/4/1,Pensacola,FL,141
2021/4/1,Clarksville,TN,147
2021/4/1,Green Bay,WI,152
2021/4/1,Corpus Christi,TX,182
2021/4/1,Rochester,NY,214
2021/4/1,Little Rock,AR,223
2021/4/1,Birmingham,AL,229
2021/4/1,Medford,OR,250
2021/4/1,Huntsville,AL,252
2021/4/1,Hartford,CT,292
2021/4/1,Oklahoma City,OK,324
2021/4/1,Buffalo,NY,353
2021/4/1,Killeen,TX,373
2021/4/1,Allentown,PA,400
2021/4/1,El Paso,TX,401
2021/4/1,Chattanooga,TN,404
2021/4/1,Memphis,TN,472
2021/4/1,Columbia,SC,479
2021/4/1,Savannah,GA,481
2021/4/1,Tulsa,OK,484
2021/4/1,Columbus,OH,555
2021/4/1,Crestview,FL,582
2021/4/1,Tucson,AZ,583
2021/4/1,Salinas,CA,595
2021/4/1,Colorado Springs,CO,617
2021/4/1,Greensboro,NC,685
2021/4/1,St. Louis,MO,725
2021/4/1,Grand Rapids,MI,735
2021/4/1,Fort Collins,CO,761
2021/4/1,Pittsburgh,PA,820
2021/4/1,Kansas City,MO,936
2021/4/1,Palm Bay,FL,936
2021/4/1,Fresno,CA,1026
2021/4/1,Reno,NV,1125
2021/4/1,Salt Lake City,UT,1146
2021/4/1,Greenville,SC,1157
2021/4/1,Asheville,NC,1163
2021/4/1,New Orleans,LA,1234
2021/4/1,Knoxville,TN,1292
2021/4/1,Philadelphia,PA,1299
2021/4/1,Portland,OR,1323
2021/4/1,Albuquerque,NM,1372
2021/4/1,Kahului,HI,1481
2021/4/1,Houston,TX,1680
2021/4/1,Myrtle Beach,SC,1692
2021/4/1,Cleveland,OH,1765
2021/4/1,Charleston,SC,1805
2021/4/1,Boise City,ID,1901
2021/4/1,Bakersfield,CA,1950
2021/4/1,Wenatchee,WA,1993
2021/4/1,San Luis Obispo,CA,2016
2021/4/1,Urban Honolulu,HI,2153
2021/4/1,Virginia Beach,VA,2155
2021/4/1,Salisbury,MD,2304
2021/4/1,Bend,OR,2756
2021/4/1,Portland,ME,3142
2021/4/1,San Diego,CA,3147
